Local Authority,Calendar Year,Agriculture Total,Area (km2),Commercial Total,Domestic Total,Emissions per km2 (kt CO2e),Industry Total,LULUCF Net Emissions,Per Capita Emissions (tCO2e),"Population ('000s, mid-year estimate)",Public Sector Total,Transport Total,Waste Management Total
Barnsley,2005,91.69190306887417,329.0776,186.66937588464913,572.8661272245811,6.2708625599668215,498.1352524810914,-14.486085841042762,9.269692482924732,222.618,60.72070813550236,509.54045347054756,158.46266673953477
Barnsley,2006,88.39924769357373,329.0776,224.81654463605477,564.6309932345621,6.379425602215722,523.3842643676089,-15.173010078203207,9.35449345445664,224.419,64.81483270268207,499.07278084358217,149.38041315584334
Barnsley,2007,86.93813479758941,329.0776,165.97465761898556,543.1996728131991,5.780477680337685,424.388380254798,-16.002509962133182,8.417337666431077,225.989,53.041011253305385,504.1278831285422,140.55849199480627
Barnsley,2008,89.55795442232964,329.0776,177.80625837228982,538.1560536003745,5.751566608265465,428.18477313695496,-17.234743544273996,8.310333674438823,227.754,53.36491113488976,481.70667873623654,141.16984982933852
Barnsley,2009,85.0264769306145,329.0776,151.8302358559363,492.8333253952209,5.112667617310294,358.27300985131745,-17.874168681570627,7.347872408983547,228.973,44.33227728117046,460.1383829974341,107.90484947206815
Barnsley,2010,84.62375364571265,329.0776,146.87810276461926,532.2612159295597,5.390065210693333,412.2421433934688,-17.959948926230915,7.709742958014033,230.066,47.642751886404064,465.6981836142621,102.36352107066068
Barnsley,2011,83.686559452331,329.0776,133.79704781666518,466.79750251814136,4.9502557306505395,367.3843697408609,-18.619231794337672,7.025718738182675,231.865,42.5450052229188,453.73112438345237,99.69589788869392
Barnsley,2012,84.41090750099814,329.0776,161.31255683295507,496.7826042189908,5.157586518700531,403.35501922620506,-18.30539313741504,7.269293999922791,233.48157240364097,48.834507115048346,441.8405443074603,79.01544730208272
Barnsley,2013,80.63158040424027,329.0776,157.13017263337986,486.5830025093928,5.088891449441637,434.21427558636765,-19.492751507441806,7.1187123270065245,235.24481787101166,50.42054210112252,441.12904758547995,44.0243155302345
Barnsley,2014,84.65919513942657,329.0776,132.40184413384182,416.70565004696334,4.641804216382668,393.09327054451603,-19.688861710811747,6.4428400432416835,237.0870269857775,42.619811442665714,444.3055416611227,33.41733993936455
Barnsley,2015,81.24421034903011,329.0776,117.59548255854517,406.08851135263455,4.558059570464788,374.7344885681746,-20.770875454240308,6.278165457571793,238.91617929510915,39.901756308177504,458.6879158639212,42.47381455934033
Barnsley,2016,79.82218732770295,329.0776,105.13609870382774,385.65297866088844,4.426836225328885,360.99469882879936,-19.60602789889846,6.038907129935602,241.23117134934702,34.33440884003896,466.19643440584997,44.24186175607908
Barnsley,2017,81.28530094095186,329.0776,79.86081073012406,369.5488750051695,4.278574603711782,343.50700090133955,-20.355951392824743,5.807150120406461,242.45680459727382,34.84025734024181,472.5048555602109,46.79191292521119
Barnsley,2018,84.77826408761446,329.0776,44.214992648152524,362.92185614174065,4.304925804557822,373.95125603536485,-20.016636345077625,5.811348345408475,243.77383143126346,39.605952100811805,479.92382727594014,51.27513999741046
Barnsley,2019,81.4474469896042,329.0776,42.77468358566652,358.2795895480726,4.211848585026964,356.0691283832814,-20.31776560841089,5.657614424466853,244.98400207869972,35.40161599306064,481.22403071315756,51.14629431963736
Barnsley,2020,77.205963408503,329.0776,36.78997239505985,345.0961318234632,3.746244108598522,326.97567249364545,-20.63103282405197,5.018591857224476,245.6475950514019,33.595276941535055,400.3971476928505,33.37588834073615
Barnsley,2021,79.97420830973577,329.0776,48.23088443059798,353.4896206820537,4.001673797411323,370.58102710490255,-20.544770550863,5.3772921612091995,244.893,36.63932396991486,416.05229436953886,32.438620919123295
Bradford,2005,94.34367792788252,366.4198,428.271654903761,1255.5006033003303,9.955182136246309,715.4593734795377,0.7329048682243878,7.423820464641975,491.361,195.45906602256622,666.7108197452914,291.29774707935184
Bradford,2006,90.18921851111689,366.4198,430.14729712053975,1248.5261406609682,9.759196899722415,690.1814014969962,-0.5388149860310025,7.21457734195132,495.658,184.1887622183259,656.6786862715506,276.5902848634409
Bradford,2007,88.45871693285991,366.4198,418.57969765052496,1202.5597922711113,9.780498126445277,700.6764885589799,-1.2001482370532766,7.148136292886014,501.357,185.80831736174417,658.5151352892453,330.37016756504005
Bradford,2008,86.7731439610251,366.4198,411.11963897231396,1201.6971175324452,9.337887738108547,625.9784141080949,-2.091879961513932,6.744395498371229,507.323,170.86370305803473,636.1964484985144,291.0503712512707
Bradford,2009,84.58940138561574,366.4198,357.5449626668437,1096.3473563549444,8.557497586775472,563.4587463640408,-2.964210167521906,6.1196048225709045,512.392,153.07239806329525,614.8401131489186,268.7477864306142
Bradford,2010,83.12542946769362,366.4198,381.09849787554055,1172.2042757953645,8.84669970244125,613.7227050082693,-3.380145647451154,6.257902354872342,518.002,167.02398990508388,606.195398091284,221.61578513279866
Bradford,2011,81.92961171182257,366.4198,352.81949198470164,1038.4938968746997,7.964633846734642,552.1078096647996,-4.344705164021767,5.578887130351334,523.115,149.230935184291,601.6998422677783,146.46265866966664
Bradford,2012,82.76748919657018,366.4198,369.6156682604934,1107.4517088207092,8.254768919650079,583.5196459052653,-4.499777399000617,5.745568106349983,526.4424197219937,162.32458864093704,594.2349682144261,129.29648494499781
Bradford,2013,82.0702664939706,366.4198,354.86812891965775,1073.4045712972109,7.97177197635401,583.8767863928407,-5.750056411344833,5.5125476123045845,529.8847826186986,159.47870006947662,588.8632485688904,84.20344789053811
Bradford,2014,82.18422783511869,366.4198,288.6019787368715,910.3961677840339,7.081143369533105,508.338241967133,-5.780515731768687,4.8629943236670705,533.554218767639,131.05240224664834,603.2875197065515,76.59111469105866
Bradford,2015,82.16422860847177,366.4198,258.2869356176407,891.3699028927921,6.933021243411863,496.8381857154241,-6.599645862208878,4.7195434055400955,538.2716163653988,126.12381832873588,616.1431570378239,76.0696750680462
Bradford,2016,79.25678278956526,366.4198,254.86284250064395,842.6003532151994,6.588908156823928,441.2665112927076,-6.194097880378417,4.417625993603563,546.5167066061165,106.02428506389336,622.4552970157307,74.03443504443175
Bradford,2017,80.45326712391187,366.4198,186.50734413412198,804.869384303826,6.3878661250025415,459.89095405604985,-7.035442195977975,4.251327743539823,550.5669685210617,112.12980473076807,627.2275577167028,76.59775808080568
Bradford,2018,79.24030536499917,366.4198,119.58303518828771,787.9600301011968,6.268165229183644,508.964891442354,-6.819087465129607,4.14712600367487,553.8244672597824,117.25615909845942,619.8845400100811,70.70997590417655
Bradford,2019,78.44246427364627,366.4198,112.93129652709462,778.3865571595413,5.992757255099323,438.0789715129968,-7.400131623719142,3.943083822518285,556.8902447170485,123.36505406652121,611.702781959274,60.35792098668773
Bradford,2020,77.49318238817045,366.4198,99.13520470764387,746.5044895761621,5.43073608710104,369.7589521717744,-7.428022892750629,3.568758540334928,557.5970490571747,121.24523380283628,514.3368817448215,68.88330938968764
Bradford,2021,79.61193349192882,366.4198,120.9441083448341,779.0454099228331,5.8755976096472535,448.69640144724593,-8.00312501424479,3.9360690432622722,546.976,154.51386703323914,503.1826585711707,74.9440472104186
Calderdale,2005,64.16274223779277,363.9608,167.1960834223879,550.8580965007388,4.6207287547468665,330.53660802259174,3.6882687992586423,8.568625537069718,196.27,71.9123327631654,436.3614293482647,57.04857306647314
Calderdale,2006,61.825662604432594,363.9608,174.35356413172744,548.0899202830708,4.633495642746042,330.4477907416326,2.7281503952546413,8.527519485289636,197.761,71.1645614520142,425.5415209127154,72.25961040951547
Calderdale,2007,59.91346434516915,363.9608,168.56622143594458,529.0847041477226,4.765783509533178,318.82127988863624,1.7640261745062438,8.704345144932898,199.275,68.44926662670477,435.0996227892333,152.85979334858604
Calderdale,2008,57.777617787630184,363.9608,168.80530449535493,526.0528623639382,4.776369581561506,321.95144180996124,0.6590059523946675,8.650533907249159,200.96,68.10383597730976,416.42534099996124,178.6358846142407
Calderdale,2009,55.67401279313913,363.9608,143.8119504636574,483.4040689390518,4.335324076578967,292.83171353441276,-0.24337702514806497,7.808311736908235,202.078,58.23000661144389,403.7394834765037,140.44016037788134
Calderdale,2010,53.54609120280928,363.9608,153.14734400233226,519.3705784951048,4.566106510307308,311.5953312018089,0.5637638064521386,8.184643994191825,203.049,63.572726546863066,400.74000954263084,159.34793357865425
Calderdale,2011,52.263436559863464,363.9608,144.65072428012758,459.7646062500365,4.233718046115077,287.3937759976907,-0.8412255835670157,7.547178366255965,204.17,58.627439925798406,399.6359561956227,139.4126934129083
Calderdale,2012,52.42510533648028,363.9608,147.97690040267244,489.84356368393253,4.252716248056308,302.0903488211857,-1.4520534581564315,7.556295666597483,204.83872999539992,61.27431406407721,386.16116272905106,109.50266623632936
Calderdale,2013,52.45567123112953,363.9608,140.472130897264,473.08797996554154,4.152724487444847,297.982632986287,-1.4726643684791332,7.352611896720704,205.56353957756428,58.638748448967014,385.33350910111596,104.93091836819121
Calderdale,2014,52.684408544662446,363.9608,119.52113014786467,400.9325490555503,3.8421498752829573,268.63936020702397,-2.950066272133634,6.7694348055677,206.57440133373336,49.42142746738682,401.21489625383487,108.92823692369544
Calderdale,2015,52.340604794660734,363.9608,107.07129851794761,391.38124122517587,3.69389869995828,243.48931186350222,-4.169759948272112,6.475257761529344,207.62637959268568,45.71076942689167,405.2667198238146,103.344140252055
Calderdale,2016,53.55160388316926,363.9608,95.06042342557534,369.4374464957569,3.5431770572403383,219.9445896421321,-4.789019750936865,6.1444885087495065,209.87549320965158,38.90912314497407,411.8891400410125,105.57424941315597
Calderdale,2017,56.09271988332088,363.9608,72.7364449266879,352.1577232123656,3.4008242257205885,210.56826563186104,-6.001426569588542,5.8834383254689895,210.38152137916384,40.0326622737307,407.92140771215674,104.25890878211216
Calderdale,2018,53.26765685253413,363.9608,42.66695605540594,342.8105395912765,3.3328493839992803,223.2211043864247,-8.08737217020399,5.768497405154127,210.2846621714784,43.33403302028416,401.5731022501986,114.24050809396525
Calderdale,2019,51.062037002124455,363.9608,35.0654181717118,338.1587100160303,3.167023088387689,207.88053335064876,-9.934908058509881,5.470213226270346,210.7179755502802,32.107087505117796,402.89635043963517,95.43702844129571
Calderdale,2020,49.87833622542273,363.9608,27.46277195643616,324.84164584788977,2.79800455083175,182.11234925311513,-12.141470199962521,4.848864942764202,210.02110529888748,27.19261414950902,331.14478256325106,87.87294492870285
Calderdale,2021,51.31894814387714,363.9608,32.847084380749926,334.4681344882055,2.9545124716936133,189.23546027491545,-12.16411279895539,5.199386527321534,206.818,34.66425685652645,344.4217735918034,100.53517787046212
Craven,2005,312.42547404676867,1178.8073,56.08074884976204,170.82196194296063,0.7338302037093166,84.85981790236951,23.11895556253072,15.760173464018173,54.888,14.356102173569708,169.48680662764588,33.89453398742216
Craven,2006,295.4938336718294,1178.8073,52.857664519913016,172.03630671156526,0.7109787090883477,79.71992138133335,21.709326878878176,15.214517162580703,55.086,12.529897656511057,171.71600446588226,32.04393713200802
Craven,2007,302.8526834081629,1178.8073,51.7286246456813,165.34996942234372,0.7023549532280016,78.75703940488083,20.13684868286883,14.946134959045523,55.395,12.656110709479949,172.3392181467489,24.120651636160215
Craven,2008,303.07552915533495,1178.8073,52.09127884080739,166.27165156519527,0.6838831639721351,71.43331415072963,18.23138210310942,14.503048717976647,55.586,11.650496381438337,165.89613082034788,17.516683020486948
Craven,2009,295.57525242633176,1178.8073,45.43694779407147,153.50824852008813,0.6481431067375744,63.17851816574198,16.958634161389934,13.809706569550155,55.326,10.47839992681902,160.0635320755091,18.836292596980545
Craven,2010,301.11142166518323,1178.8073,48.36174208370205,165.6983767475403,0.6743428391270558,73.23920936006829,16.354484786317347,14.34925920548935,55.398,11.270581137057274,159.09214450083883,19.792301184991615
Craven,2011,299.0693153318465,1178.8073,44.852372918976904,146.5757835843271,0.6408226499902498,64.93912968008956,14.386515418819823,13.620988799182303,55.459,10.409618850957171,154.1688221967483,21.004859832086275
Craven,2012,301.5739461031453,1178.8073,45.81466710749005,155.13426351130363,0.6449585999303424,59.54374787717516,15.90164948086055,13.685779361999696,55.55269347003257,10.793610838396203,152.67410958529825,18.845911291998057
Craven,2013,295.17494764203616,1178.8073,46.30422283969215,150.10640904439214,0.6326193256612954,58.702166610079345,13.813121770118602,13.419432054235488,55.571374123485384,11.192232448352117,154.0608419663396,16.382336889602094
Craven,2014,304.32032960565255,1178.8073,40.85670568121308,129.3142399716042,0.6140416533792251,58.46615104571818,13.332688761823196,12.981632918872066,55.75853115174914,9.926020787179757,155.39238963916992,12.228258015139378
Craven,2015,309.74738712530785,1178.8073,37.46425986450881,125.82026444450707,0.6146126344872966,53.68665532833028,12.31289520848634,12.947426105144261,55.95782932624696,8.767260366949433,159.3791091905669,17.332028677200416
Craven,2016,309.42613390512605,1178.8073,32.90237668354135,118.19954583425596,0.603078946843481,49.97487170789633,13.34043588854728,12.486329860041792,56.93537436412303,7.672980731958182,163.43417107938689,15.963349184695275
Craven,2017,314.15272391106885,1178.8073,27.365232295228363,112.30034582713685,0.5947174530722416,48.67182873824289,11.348685377569707,12.29242632511998,57.03164343448877,8.19340301788573,163.3517060825074,15.673349869326103
Craven,2018,307.0491114278943,1178.8073,16.929919160365113,110.78654651474197,0.5795721160235683,49.89390043569817,11.287120636694299,11.964671907701295,57.10176146203155,10.012135262659573,165.67496561065047,11.570142196324799
Craven,2019,296.4301726836116,1178.8073,11.654537557635074,107.77944873700817,0.5644627018979077,58.50417420418184,10.801213215057231,11.622669624321079,57.24956271514475,7.1242592031178305,161.76327814996435,11.335669824401347
Craven,2020,290.41539304260124,1178.8073,8.77405234767192,103.80274791416699,0.5290999725290436,60.4774090443397,9.663899002744852,10.879211446369238,57.33015789992649,6.257536725799751,133.29246402976864,11.02340793994285
Craven,2021,296.81380642356766,1178.8073,10.157939277113053,107.02880457877527,0.5519251684074676,67.3806255542447,8.92312037353679,11.39627636315383,57.09,8.021005322638938,141.55806317519622,10.730052867379428
Doncaster,2005,97.91880803608151,568.5513,288.8267446557977,739.7778532561858,5.500785340902477,527.1969136812226,195.14016696924918,10.704164835307202,292.174,115.0780938488597,933.7852614542591,229.7548146893906
Doncaster,2006,95.8263405869871,568.5513,292.2391453583179,733.2985974739656,5.411433907631497,513.5219662226973,188.63845463292589,10.4652463792917,293.99,113.13978574066647,923.5344608490965,216.47903218331007
Doncaster,2007,92.28936274223886,568.5513,272.3407948037828,698.5314962201347,5.179530071248737,482.89549294996914,164.29516152306064,9.94152408013626,296.215,105.08948998919338,926.0463933078654,203.34036386131615
Doncaster,2008,96.85606844576463,568.5513,280.8432789257796,687.7962187795313,5.067728365025183,468.4244164292508,144.40464529972488,9.656097262563986,298.388,105.44063949710086,891.6552360975608,205.84304650722996
Doncaster,2009,93.7326391270187,568.5513,240.28509007434732,628.1509209555376,4.672673332031138,419.4976552501102,140.7209690947814,8.8500869380168,300.184,91.67679132197394,857.0105248656463,185.57990671222055
Doncaster,2010,95.5143377359689,568.5513,236.99942944235806,676.6121915757262,4.790857165507385,455.66922783493914,136.120424148825,9.04034885467107,301.299,95.32176317664312,854.4302994199909,173.18039622908677
Doncaster,2011,96.65713265747051,568.5513,214.84231421455812,590.7783413856472,4.469108189259031,406.72181607052653,132.02233754309654,8.40061517530406,302.468,85.68756434396525,844.5864926390265,169.62127198957694
Doncaster,2012,95.65812511949675,568.5513,242.1466202317568,630.3782335031884,4.605689906406684,428.25796248381135,131.9856238988333,8.659964247521032,302.3766506234689,93.79180175208988,855.2046527890931,141.14796390612975
Doncaster,2013,93.21243491704702,568.5513,225.86691749429815,613.177738763879,4.57720573809556,406.8932892286398,152.72960166159854,8.60163176690379,302.54448728841965,89.00393721492901,857.1148388925744,164.3775145887244
Doncaster,2014,97.45277001070929,568.5513,197.00880638604943,522.2207689854702,4.216930324702816,360.5000800994283,117.96756684882962,7.92130223054109,302.6700848347048,77.63195202783159,880.5040560100127,144.2552177508781
Doncaster,2015,94.03965476261683,568.5513,169.61894901336925,506.7727467086282,4.102488697658113,346.2719304412248,114.74389144094052,7.6889495531003424,303.3542184378521,71.22138356126388,908.8442273051427,120.96249905564068
Doncaster,2016,92.08990251945968,568.5513,150.52139993119684,483.90798877030227,4.264270039048903,314.98765402563924,113.82632265663301,7.950122277060103,304.9583628729859,62.319240449091815,937.9472465876851,268.8565193122955
Doncaster,2017,93.78966562552397,568.5513,117.46313016740666,460.3607710783388,4.37639324054656,321.98769561032253,109.54961737826488,8.129642953282477,306.06560220695866,65.01617183341521,943.3308225660573,376.7061919646295
Doncaster,2018,92.33521225872727,568.5513,96.39976191873595,454.5609678685737,3.925891001891811,348.86586963332536,72.35622145020662,7.268037050511092,307.107739995207,65.51359456614298,944.1462121062118,157.89259298196836
Doncaster,2019,94.80151724729248,568.5513,77.38382313793491,446.8483519723139,3.801477506883019,355.0073813462727,71.2016058064819,7.009788026612289,308.33100376982946,61.20643172880379,930.2512042009951,124.6346630190039
Doncaster,2020,85.0817338243082,568.5513,62.07777421359651,431.5189274451232,3.406659511922396,332.95112487939366,66.704281272535,6.264323137998856,309.18914166672056,56.868453619234735,797.9995149346732,103.65888397197887
Doncaster,2021,91.75085506068822,568.5513,82.20829830811103,444.04083748211923,3.6582268396355517,384.75700471989484,64.87036728705337,6.737466595518973,308.705,67.193314008353,845.5901264930689,99.47882201039495
East Riding of Yorkshire,2005,619.152897696326,2495.097,257.1187736501308,959.0873076702101,1.86347972631156,1455.2381573065907,172.39878368798125,14.207202276668648,327.268,88.82049273536734,869.8881209826313,227.85814095155516
East Riding of Yorkshire,2006,611.0053318885809,2495.097,284.6351222316576,955.4122317026065,1.784852741075202,1253.6207205244953,174.68570585887036,13.553125107501252,328.587,89.53224227487716,867.1786360645817,217.31072915284335
East Riding of Yorkshire,2007,591.7370078601994,2495.097,302.45300585974474,918.7409262460274,1.7386569770367908,1194.5712989197648,165.63553163582756,13.111443662622415,330.865,91.45832927683242,866.6333700586895,206.88833757647956
East Riding of Yorkshire,2008,599.6951579483484,2495.097,291.3991046544287,919.6270273469702,1.6829231410229544,1136.825887479688,156.54092190816283,12.630108764849581,332.464,89.5183923233448,851.9007001300013,153.54928860600654
East Riding of Yorkshire,2009,590.3665444551671,2495.097,259.36251443642294,848.7098939582937,1.6577262781470576,1166.8898757958164,164.30926528685163,12.43039135750144,332.748,81.85204005687376,823.1519121405289,201.54581729593747
East Riding of Yorkshire,2010,587.6842440978903,2495.097,283.88461308542827,924.239149043246,1.6741688601103504,1148.360186442244,163.88400597232692,12.521661336978694,333.599,89.36873820938604,812.347071432211,167.4456920720217
East Riding of Yorkshire,2011,580.3518654481447,2495.097,256.04552854158663,808.216963807741,1.5755408565892963,1063.4539757921846,160.84031245099865,11.746173920971767,334.673,78.05104976787656,798.4183301824647,185.7492386623867
East Riding of Yorkshire,2012,584.0678700605522,2495.097,265.23607637185125,852.3755799700382,1.5982146887342097,1057.1785447499306,165.08593749731608,11.902691345899688,335.0251266147776,80.27507063954856,789.3883394747795,194.09325645264295
East Riding of Yorkshire,2013,581.6579627232451,2495.097,247.98203705756094,831.6176971037277,1.5687266016677601,1074.9181129928334,166.24817798418164,11.697473639917703,334.6128538631151,77.33721677991204,797.9992935682592,136.36453943170474
East Riding of Yorkshire,2014,592.8493391237233,2495.097,221.14946531046982,708.5706326446484,1.518892797270619,1084.8616913931842,160.1866668069421,11.295895825120112,335.5010457305835,68.46561433974223,809.2269593788042,144.47449279401508
East Riding of Yorkshire,2015,592.5720641042058,2495.097,187.6544825836208,687.6374133339253,1.4525848647893222,958.9160087508499,156.60415909068607,10.779601161918116,336.22209986629326,58.142297582083415,833.3996449514581,149.4140679844157
East Riding of Yorkshire,2016,558.5276008689457,2495.097,176.867780150853,655.0119839858834,1.4501277377944917,936.4015543722614,164.30514636214298,10.645208175817512,339.89089817963645,49.75043249483963,861.3865709796786,215.95829897321758
East Riding of Yorkshire,2017,615.8942644279758,2495.097,121.64421902528518,627.034069870488,1.4506407313756489,981.8583938554533,162.23521275791853,10.625640080888067,340.63729896549245,54.26975397456635,866.0993796178003,190.4540434037003
East Riding of Yorkshire,2018,626.1780266684119,2495.097,70.41044895472153,613.814125554054,1.4168694774094301,979.8617597220888,156.69204267907173,10.340488968229765,341.88197418299154,52.83991649753807,864.3789844481806,171.05147795176936
East Riding of Yorkshire,2019,650.1647931299457,2495.097,93.42828651897122,598.1638609746508,1.3991451699723214,936.1833219329379,155.31701169797236,10.170305882298374,343.25446614527016,49.85211527979196,860.8034140358637,147.09011259229462
East Riding of Yorkshire,2020,613.8790554992236,2495.097,56.00030818846124,582.6099567828306,1.2941711440284258,899.1869975542365,155.02311809460286,9.367821507764756,344.69940917164,47.61555036688833,714.1759451301388,160.59160733551178
East Riding of Yorkshire,2021,653.4361575079228,2495.097,67.32660057941878,596.4004381735675,1.2535932242462384,608.6275761121212,154.4705374885412,9.11525717568803,343.143,50.35560582942716,770.4346096364973,226.78516770961983
Hambleton,2005,478.9057161889563,1311.2282,88.29594601693023,273.83235507318716,1.156188724462399,143.4728525533828,0.5909573880240034,17.633965244930064,85.972,40.865037652594495,434.40317898173305,55.66121618232013
Hambleton,2006,480.50623759351424,1311.2282,93.03545606416702,276.6619221679257,1.16126378085062,139.5542380380276,0.8082861557290404,17.50309577665329,86.995,39.88906300437421,439.3248138425082,52.90180022370658
Hambleton,2007,458.3465024774735,1311.2282,89.82968567155352,265.2478466913386,1.1120212074542901,133.8862393924003,-3.1852113188535722,16.617057553586584,87.748,36.60792568749258,436.47343774899207,40.9071398617184
Hambleton,2008,461.41029348522073,1311.2282,89.42772831390326,267.45655887566227,1.0875677005633688,122.74873098336619,-8.20616712628807,16.116830975654317,88.482,35.733531168286866,426.9205507595442,30.558211928149827
Hambleton,2009,464.7500991446649,1311.2282,78.37352822058335,251.62804584942546,1.0502477510809922,111.86344240192344,-7.102683252292359,15.535162369044812,88.645,31.170978991001498,410.4678237159806,35.96323313269067
Hambleton,2010,459.36459340297745,1311.2282,77.39218435465683,272.52084451893035,1.0785765590561396,120.82014386578741,-6.597673549998286,15.873439886115824,89.096,31.83110838776159,410.98397632868983,47.94482278457003
Hambleton,2011,446.44092486284217,1311.2282,77.41403566549366,237.2709036772696,1.022616763735252,116.12208098647453,-8.776038525500798,14.964888489123007,89.602,32.53808454927493,399.77407812335326,40.09986906319177
Hambleton,2012,455.67469088456426,1311.2282,86.1443791672604,249.13955947978087,1.0478335102850391,119.98294335161188,-4.081428794408724,15.359121661155704,89.45491011152977,34.95989975010323,397.0753813391033,35.0534224127186
Hambleton,2013,437.6749896611195,1311.2282,77.12456909680054,245.19073107440812,1.0286780888221385,114.8612713310632,-7.788132196552546,15.100570603762181,89.32322851757951,33.86364717233108,416.4982465939582,31.406396052564872
Hambleton,2014,453.4245681081011,1311.2282,65.26732418936754,210.10213258306783,0.994588447496444,110.02865843387801,-7.953543714698696,14.605001085333624,89.29355171778587,30.059223655659288,417.5450417586145,25.659014737566757
Hambleton,2015,459.5252830626102,1311.2282,54.9418587092678,203.05679996586684,0.9875203650687653,99.93517396221242,-10.01550415477407,14.48764386055834,89.37716603302513,24.869246464338847,428.65209279391837,33.89959994902024
Hambleton,2016,458.0627135140835,1311.2282,46.16390343163382,192.91179963052946,0.9760022791175175,91.88141419594025,-4.881062904650718,14.19303081923319,90.16831767242664,21.533835961707588,441.91186955906005,32.17723825485551
Hambleton,2017,466.094717098889,1311.2282,31.056445003627722,181.92159337426452,0.9833307420654654,107.42571193673314,-7.594962401102664,14.294527555301725,90.20032274133797,25.05638811831702,453.4685017851135,31.942604007322444
Hambleton,2018,457.81413507280666,1311.2282,20.706889031457724,180.72343521202538,0.9651842033235148,112.90741109589833,-8.070429629353892,14.013064663176454,90.31405877388194,23.261770777113547,457.5564540317725,20.67708000060602
Hambleton,2019,445.039802274626,1311.2282,18.154349313912476,173.60505947695987,0.9349104865777047,114.21631437016211,-9.65036932897121,13.552125813920698,90.45673064938543,13.13359265228623,448.9468424561716,22.43540326125998
Hambleton,2020,433.9063013841539,1311.2282,14.872026439011135,169.25285262338969,0.8572266842743917,111.2612517362149,-9.052405102300261,12.393249016684042,90.69613631582007,12.086117943597667,370.2985548067599,21.39510238225178
Hambleton,2021,456.9176643422553,1311.2282,17.94158757517928,174.53631781270892,0.9316629409744674,124.99869507723872,-8.362947811586732,13.41896944210219,91.037,14.479550224691359,418.96487443668934,22.146979443480806
