,Local Authority,Agriculture Total,Area (km2),Commercial Total,Domestic Total,Emissions per km2 (kt CO2e),Industry Total,LULUCF Net Emissions,Per Capita Emissions (tCO2e),"Population ('000s, mid-year estimate)",Public Sector Total,Transport Total,Waste Management Total
0,Barking and Dagenham,19.579120245987223,642.5864,1553.2531614240563,4693.536162866067,409.10681305153815,3000.433753725529,43.10669627019229,82.28284344080431,3276.617268663936,465.0373231653521,3213.4788240070816,2475.485206193435
1,Barnet,74.34254469600128,1474.7210999999998,3601.821681657713,12364.593311806657,330.7416824546468,898.1857214241804,28.46220932925317,79.68509805813592,6189.282138537666,1717.3043678741635,7643.282076325887,2363.2867789665825
2,Bexley,27.661102774187864,1092.8704999999993,2295.186992299153,7289.514848128751,290.76866588089325,3191.273949589584,28.507405024846246,79.9817193779416,4004.543633693533,593.9058500396767,4312.405426017847,954.0442652779943
3,Brent,10.207251445467527,734.9524999999999,3713.265007865157,8663.648628114817,557.3207911411561,2611.7350530861904,50.68225683676988,77.35626769448973,5379.886303119414,1483.0275599533884,4305.373384165844,3256.431961542397
4,Bromley,134.07568024369928,2552.2915999999996,3078.2716996706217,11476.0365672625,156.19209772694236,706.0494464271491,-134.95112972780603,74.80560013614516,5367.002038997585,1182.362261875822,5723.306438169111,1284.7183898938551
5,Camden,53.43881915096796,370.42149999999987,9329.447655719247,6018.169242493337,1154.3872837249776,1526.3038936278517,5.566216869681428,117.9605485412932,3627.399718957952,4746.544759919241,3015.508052062707,458.54307888235854
6,City of London,28.595643622600814,53.5432,16993.88304077774,295.8586220577503,6929.174348941807,1505.3978887148098,4.14485717543924,3034.072382225301,123.74884145576199,1486.7798264289586,1075.353174788187,434.114475861634
7,Croydon,44.228157467497304,1470.4031000000007,4371.553342464373,11755.57868375939,292.648745947779,1039.0325361212583,-21.931557896529515,69.46839025966682,6267.062276129122,1519.0184941444284,5641.349308310562,963.6194622600061
8,Ealing,33.14281981073568,944.2599000000005,4357.678205837402,9559.848632711073,477.2551710172858,3926.9643496477192,56.931183030503824,77.86896081906286,5858.368037733178,1224.3641524313598,5882.460871816644,1467.6050823184014
9,Enfield,72.75663881510009,1397.4034000000001,3238.016306520409,9323.307017036983,307.37287417277594,2379.9467830397653,26.756900582832905,81.06018151536742,5353.614167780816,1136.5997199062076,7866.690055835397,1222.038309840328
10,Greenwich,11.680952836884618,857.5106000000003,3055.437737327524,6858.456545272023,385.47456691646676,1357.2117557680044,17.998808304420365,75.81813450007171,4439.850421490843,1561.8785572873887,5037.130096302988,1544.2365563877981
11,Hackney,4.551809617750377,323.83639999999986,3017.6912553326524,6015.005655703882,741.8190922417477,597.8279604231861,19.785567349438757,58.20128394644253,4185.590493177096,1232.1976714860436,2667.7979734270452,576.2023585915031
12,Hammersmith and Fulham,6.869156676918604,291.61969999999997,4789.945699669742,5281.176438329653,919.254817026967,803.7157526789791,21.811513755822606,87.51964613001378,3073.3667219372783,1778.5199422848348,2814.933802054164,272.0167513121841
13,Haringey,9.304052557692227,503.17109999999997,2623.7750490271073,7341.027227380941,515.4583908678641,917.0560972187152,23.462381695277266,59.91607596149919,4382.076081808287,775.8955508716698,3090.383350733485,475.78838093940885
14,Harrow,22.693502772101695,857.8777999999998,1678.7911020522945,7658.520357980718,294.7321539319172,954.6547538191651,9.945790208637215,61.491422078015496,4172.193756439694,806.7348441135249,3076.8580895020305,664.9881362794416
15,Havering,111.99309354595665,1945.7741000000003,2337.1600031288813,7921.823387684962,190.48189692948523,1109.9418133147483,-2.1773113929803447,90.16003529709822,4149.804431574482,761.1996013404614,7223.1546140112005,2338.948419793941
16,Hillingdon,160.64497322242465,1966.9034000000001,8451.563823307108,8360.046331778505,302.544727580748,2406.9499419786853,-4.367976634109957,126.06243278883721,4801.199242879783,1795.2079060540323,10587.781765064055,3246.6587252673517
17,Hounslow,28.683964854452473,961.9535000000003,6359.026437654404,6986.024880297809,433.1622361513526,1522.6281184063134,41.472984936779056,96.04902026978877,4428.022049136866,1365.5068653856406,6409.340555866075,1798.0179063408896
18,Islington,11.889503245064752,252.56050000000008,6225.9642453989645,5596.295697513316,1161.9776987433106,813.1357543436893,21.71272994603913,85.42727670077524,3491.052885059504,1732.2417831252556,2374.5668918129973,487.115075994667
19,Kensington and Chelsea,47.19568113932121,210.52290000000005,7971.074611450777,5856.422857785549,1600.1331472962306,1441.8142695364274,16.99904054468133,127.21359519308116,2621.1944138147014,1571.3872005968667,2684.4241552880467,226.25103983065785
20,Kingston upon Thames,21.415105071267696,633.4404000000003,2188.0502255237593,5167.45376199529,346.2230400093488,398.2685654835455,27.847436686891925,80.21650146337174,2752.745821259361,795.7366004827581,3982.3096142445897,319.60462890824346
21,Lambeth,13.633080066313509,463.2397999999999,4347.276588863126,8280.309858800178,777.0725790566798,744.4117614954886,32.64495662898215,70.05263972500627,5199.3840471716385,2733.511091963401,4240.33699613737,782.6372017922374
22,Lewisham,5.950607159748017,600.3838999999997,2361.25139751226,7861.850082055996,504.9403702108588,329.1098982519011,35.961535440441814,64.1249776856374,4785.0828800779045,1015.1586088683335,4285.455341107673,1938.0901022294872
23,Merton,17.58221213755229,639.6216000000002,3069.1999269509574,6142.471811676476,384.52700394962744,828.3306275517721,2.731728401627176,71.230074389791,3479.291161422168,606.7760978732636,2819.8827369652763,980.7764766470159
24,Newham,5.026892168901197,655.8276999999998,4833.450345222199,6650.138757575088,644.8897352275118,4801.632461146709,46.03517642835258,82.79291509786128,5249.610682369088,1149.6236497348693,4743.9063606108275,2648.807051693519
25,Redbridge,19.818785728992125,959.5156999999998,1698.0100716135685,8117.836084485022,314.44463185450917,485.0356066228012,16.131014694511343,63.52439518139577,4837.486266204925,989.3290753613805,5161.821902065352,1259.9328150237682
26,Richmond upon Thames,28.457415933588358,998.9437999999998,2339.294416384712,6780.671446605345,254.1368416371851,802.70317400143,-34.130215892129584,79.31972237923246,3223.3937936367756,814.3019775183905,3514.609928994944,687.528462633009
27,Southwark,13.223167121887235,508.52609999999993,8471.931829305207,7035.916543068826,850.2515246622394,1305.2229309781449,20.730139437370514,89.1373317537048,4914.656306906588,2533.660293308828,4265.822466847137,1787.3215626115589
28,Sutton,21.11613933045204,745.4006999999998,2076.3729646079055,6164.888999656339,308.11925056584784,917.9227634036803,39.76333858082451,69.66953492947114,3330.5542791034122,645.3254825728161,2818.321650141465,826.4242531923009
29,Tower Hamlets,10.849797381765356,366.77499999999986,16024.233845936773,5394.430302560807,1481.0980708244404,2520.1206548608507,24.822020601463983,126.3198692038682,4481.837739438029,2327.793740569979,4842.398334196682,810.0421819289782
30,Waltham Forest,13.609520142897168,659.7326,1812.7435610001537,6920.649217549334,396.3214831310346,1271.1814304246595,8.401322774143177,60.070203244003444,4417.639404016124,772.7316655401439,3627.647789287864,953.4003463333676
31,Wandsworth,10.282673457866851,598.7451,3573.804862672023,9093.995769620247,576.0014382870688,784.9609402271664,17.90610415525503,66.35539396052371,5260.248242596394,1906.1020043809428,4176.048056558851,723.8430458297041
32,Westminster,137.6331680141082,374.5117,25994.77205320371,7058.440853478484,2166.0448173238224,3383.5101170155017,23.72302844109501,223.22125289360406,3602.7244992129945,5409.663430637238,5391.9316632826185,318.5096160527847
33,Amber Valley,1723.191316864305,4512.444299999999,1072.988362506734,4457.580206372257,61.16202354790562,3732.293935100868,-307.0486327173618,131.97270146126564,2098.4911645106176,408.5129318350496,4042.588417442439,1104.6125529023268
34,Ashfield,269.3034681268861,1862.4876999999997,955.6611148975735,3991.1256076083164,123.4370346413802,3240.1666987207486,-119.10049210721209,112.10240832590243,2065.370963226969,879.1732803293518,3597.898597835514,709.2987095326175
35,Bassetlaw,2262.8388117281565,10871.374199999997,1247.080002418128,3962.3772725285257,29.990655981650953,3169.61295062933,926.7817456612684,168.5107864298157,1941.1811737696921,587.257079770995,6374.026381250186,648.8283254249319
36,Blaby,809.8522036212574,2217.9662,1322.3974329019047,3258.0857417516927,98.97207457945618,1141.0389955587007,15.940701427120384,134.3466097971409,1642.4953338513506,245.36531216192247,5571.294893989868,548.7727280647705
37,Bolsover,536.66530915518,2725.689899999999,832.5933296504951,2641.981786913789,114.04180353001648,8055.220267825578,-113.79457864610015,237.82568911336966,1311.0427711903449,176.9708054598481,5610.460699967397,544.7607361179432
38,Boston,1159.2669319558092,6762.4758999999995,816.0057670351576,2245.1943064166576,21.00515691707243,1097.5615616705622,300.54817257729684,129.22138829034657,1111.3730164894637,191.3595193723514,2072.893008807421,472.86881613066026
39,Broxtowe,218.65115978180717,1361.6812999999997,1374.1257252861822,3759.570003955657,166.73422627490345,2433.908403242422,-28.02569862363477,121.40907035030015,1872.934786366836,239.44467587444987,4886.97937149682,470.5744759571609
40,Charnwood,1292.802492714211,4743.724199999998,1721.4933987523357,5587.418755907616,71.30315772540695,3927.173422932273,-142.97544782049624,118.84659963302215,2873.3915366524143,924.9985823634672,5670.767314781957,914.9400002762735
41,Chesterfield,173.42386211269712,1122.5984000000003,1092.456316091041,3411.583117937288,164.75553174375136,1761.9783026647483,-1.3689155053831898,105.1449768062013,1762.252774710473,530.6575058916094,2589.293549511259,1321.6407511017096
42,Derby,142.0108738189147,1326.5286999999998,3770.6278588614873,7635.640055224295,339.6941952991214,4350.32928181441,57.18857888375601,106.07455897293308,4283.6909171669895,1693.5934368848923,6700.22064205289,2157.100995264631
43,Derbyshire Dales,5974.596475074939,13520.402600000003,757.374271558319,2931.916670057329,21.125645411027463,3004.4293867047454,-1031.7394999267751,236.26445912890836,1210.7210336114204,242.71094275235288,4138.541010945655,783.772574711894
44,East Lindsey,6089.26883334519,31124.57239999999,1571.3710058070346,5253.460612326404,13.113389726735528,2194.2324352488235,2571.601954164155,173.35141608859573,2360.810602265575,391.0038474242076,4905.9046345414345,1031.9006747425246
45,Erewash,374.96097045902565,1863.7117000000005,936.0477802764444,3791.3578469496492,120.5546943533751,1927.5911667924279,-38.74610594729284,117.62894434391798,1914.0911151336504,429.37745156134474,4305.482599106455,1490.3514882318905
46,Gedling,315.69514900477066,2039.6889000000006,671.7401002344448,4099.941955119797,78.47081675810843,1747.6852313149175,-83.0609273565533,82.24379082472534,1953.0906830373956,315.81689205874375,1867.1531615600147,480.09043309020274
47,Harborough,3146.209717105426,10075.765700000002,1051.8031568572035,3257.749637371807,25.6727454853536,1277.2434727570612,-145.81007388242958,173.94261340631243,1499.367227762343,247.88808228217658,5817.699364366937,563.2500776215664
48,High Peak,1777.8078173419385,9184.3197,1118.249872763035,3393.0178122653106,99.92814606712324,43684.726272068954,230.12633968337002,592.9009547226673,1548.4843811960855,259.30626226053914,2891.8685576485855,631.4876841304765
49,Hinckley and Bosworth,1635.4908519824608,5054.9738,1120.6935462173956,3787.567906387445,49.23085316343831,2524.143945600762,-118.11689018589449,136.51247904797842,1832.641339174811,193.97798912973263,4866.398279337715,628.7074828731999
50,Leicester,64.95303027779714,1246.8157,3501.169631868656,9239.443458633688,399.56260448594173,7875.280599196243,66.16242032915956,88.18415637673658,5745.922481034895,2056.196996505438,6045.557553890984,455.9968037664177
51,Lincoln,76.84330356118629,606.7334,1442.9394430419572,2829.5778654116875,237.09424660362106,1140.4371033078578,35.11868898356097,89.97748271960835,1620.5176270026661,943.2473466843841,1165.5416330811247,828.2356960607981
52,Mansfield,211.85925528206593,1303.8507000000002,1000.2730476273616,3581.3787664618258,115.99653098797837,1245.4119914987716,-66.21191165426406,84.54097780192575,1800.9983649656374,361.9308749475587,1997.8238657531938,564.1316469215635
53,Melton,2284.1322938109174,8183.470200000003,456.9890687745796,1859.563768411266,18.199102161127882,1721.565013150659,-115.35176858290502,173.6643038428556,859.5836044155079,129.84566851056053,1962.7572752261967,461.19339848376177
54,Newark and Sherwood,2455.672332089299,11081.2018,1600.9260111972042,4254.955646159147,31.672387195373584,4750.461029950473,-468.72950594481125,177.1903595616687,1990.9786698801072,332.7634923899116,6967.516169728929,751.618000881068
55,North East Derbyshire,1332.6369610330576,4685.5978000000005,590.7915263898514,3495.8944477762225,45.77130748218666,2342.1949849418615,-315.806589933447,126.77717144781663,1695.8648758377358,282.5503026879427,4202.147152313065,685.2346054771701
56,North Kesteven,3928.124104669297,15682.012099999994,918.1727737976805,3892.1681684609257,20.558510059219152,1580.7887629657653,3182.3742623483367,173.26083129256534,1874.3727345668767,604.2469488237799,4170.770367309822,687.990112015359
57,North Northamptonshire,2495.6308980932045,16772.109899999996,3821.245898630124,10934.087720104195,46.114061119627436,9850.413844146617,-490.7585611546033,140.19286176835894,5585.553654651976,1018.504759776703,14102.337170399884,3764.4265661043737
58,North West Leicestershire,1061.6897299830218,4748.575999999999,1462.3315035937148,3377.801540173567,75.25732700220524,6421.320222498892,-287.3218791829573,219.82060875179891,1636.5682526083745,236.50853007416273,7957.864627765715,791.2843619658695
59,Nottingham,79.63199932737848,1268.4243999999999,4480.689626853409,8763.92702739885,381.6569186694066,2681.4692238309676,31.65346263777732,94.23431494715534,5184.300330049381,3607.9197103517727,6683.704769905396,2147.6481837586125
60,Oadby and Wigston,100.0193175107648,399.94369999999986,410.4890061014391,1881.663570830224,192.94180468790677,754.9072388100833,16.89091544240989,80.35380795817042,962.2833062057773,257.44466187317914,815.4830749361014,302.27040576396087
61,Rushcliffe,1531.036103264714,6956.938900000001,1596.5171545285718,4178.1174156698935,39.113949340806904,2511.83056173624,108.16845209137632,142.4616458489319,1917.1580559569206,692.0780973813127,4927.6784803335295,461.2417174466499
62,Rutland,1176.171159929166,6693.732999999998,637.3463848701076,1460.7481977377959,53.232061157405184,14232.311313790879,-147.65059769366607,549.874053703816,652.2703810420171,299.6603894507288,2880.771903400409,420.71209718171656
63,South Derbyshire,2077.9924882203745,5748.157300000002,623.5515166169956,3214.4359625419715,44.80862220762211,3220.847457094789,-317.5028682874148,157.2894155178733,1654.6746734462502,285.7120634030153,5344.988563161301,700.9753375833857
64,South Holland,2668.493288315432,13863.562899999997,846.8922519871505,3214.8638324491785,17.930845014212753,2348.6780732492402,1692.4096081558985,164.48079843025536,1522.420627435377,140.65321809489973,3101.8397710471545,608.8404099181012
65,South Kesteven,2978.9602831895386,16023.961999999996,1702.1990439342353,4786.179255792285,23.238994830999125,3314.5740591146023,1281.858052971401,161.21825031586494,2325.3948736053503,514.5422959564665,6118.809131447541,1207.6290593660688
66,West Lindsey,4083.988850708306,19680.0891,722.1407138482531,3341.186503652763,13.544315327411107,1395.7692445959947,1320.982956173792,173.1806349952717,1547.0347936520468,311.6871015384871,3939.3076889661606,564.5447312189643
67,West Northamptonshire,5015.252625651676,23466.7252,5215.845293083214,12974.959675415314,42.01272363052037,5849.003071287894,-333.163144805493,150.50603744551543,6621.759143986317,1747.6173951346627,23910.99408018857,3613.66984763051
68,Babergh,1290.6333824023643,10397.8783,778.0477519231772,3281.1399190610437,19.62448613794844,2051.425402196977,-217.62286036966583,135.2633858227608,1514.3464046527447,191.0560628365341,4113.625104025257,514.8139768904822
69,Basildon,182.49564962061885,1877.5802999999992,2815.255181050376,5631.7165493509065,177.7611735367634,1937.2037981600802,-2.0792369024814614,110.37200686148783,3039.252095903745,816.0871112131008,5117.616283838341,3134.6974599930736
70,Bedford,1136.3005908018056,8098.939399999998,2116.827916816509,5278.481520870162,37.3685467938608,1961.229539872918,-56.58594775902379,109.00596658590045,2815.3702259336715,862.6804238785542,5344.881133695506,1158.866936502564
71,Braintree,1303.5311364006368,10399.0343,1020.6475171880177,5026.694831971921,28.23896795411912,2682.698817096901,-92.07563029111773,116.97549000098212,2524.738266027667,370.5288733716656,5820.7340799081785,1141.240159735297
72,Breckland,5439.710483615922,22186.9856,937.9873885569103,4681.817946138347,17.232982338279616,2532.9476233261075,1399.9481306241655,169.08094063819266,2274.834949510275,298.9426274786771,6294.982996095756,904.7175679561163
73,Brentwood,356.93107755084986,2603.1097,755.8489529876441,2943.992558599583,66.35404268114573,809.8560269777097,-134.058668633396,137.27741880167386,1263.539581345656,283.01003277324236,4517.216295632255,627.6067910241374
74,Broadland,2196.122838302631,9405.154799999997,1160.1777869856437,4495.6855000040205,31.15024680517775,3650.1958516499076,599.4173429928824,136.80331723753983,2150.777747643457,343.80189663105534,4189.7900555648175,598.508331451526
75,Broxbourne,92.8407619563784,874.5173999999997,1312.886535561152,3003.587508299562,161.6529870152073,946.3528593825595,-66.28205148848302,88.20964032737332,1615.1629329488144,191.62458953938685,2304.0330017343845,530.7420836487557
76,Cambridge,99.3210972314,691.8779000000003,2856.285703191402,3542.171772428406,315.56073976257954,626.5163055010762,28.167603576507513,102.23762301102978,2179.9843879324876,2620.7240139203145,1961.7058649094784,1108.0195186167105
77,Castle Point,53.975784547397254,1082.8728,566.3779794581261,3154.4932965384364,110.39079804846335,337.74806453641,-17.629307092547453,79.38615137808807,1508.6952177488365,203.31504373159746,1878.342849019712,855.0934996711055
78,Central Bedfordshire,1581.423780722173,12166.316899999996,2448.9489258839967,8908.56295563183,44.424852845451305,4045.5962314650906,-382.1718021620737,121.0348559797918,4512.663452044578,805.8376664784995,13024.651568184396,1360.4940828329854
79,Chelmsford,738.0364314481552,5830.952399999998,2182.7864695449525,5844.513900309722,56.541337049136075,1580.7678312369922,-110.23179238756204,114.00726833292917,2907.141323168255,766.4045212160216,6847.129952102609,1544.1129786390454
80,Colchester,738.1655632825455,5895.144399999998,1863.576347376054,5749.947414754182,53.88391289147981,1382.7562976528795,-112.24525557945775,106.31822436202621,3020.5482076115854,1258.3318226333442,5997.137374136467,1807.8273376436932
81,Dacorum,574.1115487819699,3612.1022,2024.5968566473205,5076.729193136967,71.69842497592181,923.4354999399225,-225.75643295565837,104.05766080689907,2506.0606964075278,656.2215688600526,4978.728570031151,1226.1707597972156
82,East Cambridgeshire,5205.38132110645,11079.2468,649.4584049971389,3016.0414036824773,39.68970561130035,1418.0852090119267,9917.468692156684,308.00962284120806,1432.6071893090318,187.7575708368375,4594.341468313264,878.0567467741278
83,East Hertfordshire,845.2683294691277,8086.3814999999995,1905.2961899125958,5054.797479464947,33.8101473887559,1597.7790377057781,-322.30010490619605,115.13387057705376,2395.5344616784887,567.343537071989,5068.040645207837,1366.2307894097444
84,East Suffolk,3757.825650400299,22011.023700000005,2615.9246419131205,8603.502187554996,22.223391493596825,4052.030200563496,411.3476656097823,119.19180279977903,4114.88759252338,586.960841009668,7220.648763685822,1525.8539822003552
85,Epping Forest,1306.7328207611297,5762.731399999999,1564.4894148802491,4857.611136474041,57.12259501817073,579.9606415620673,-276.12214336703425,152.2677865366207,2171.311367171729,432.2255429221736,9876.787097431805,1021.9726634941575
86,Fenland,5050.265889018155,9305.041800000003,1034.2857033026537,3381.461460451457,53.37373767255478,5763.339815008969,9460.578555229442,301.2686468644524,1657.5512672222362,245.86237570657605,3293.283642148812,985.3260923902228
87,Great Yarmouth,574.6307997328137,3101.151900000001,1147.6562851542062,3211.558047320602,50.89815784382864,696.677135304385,246.69983358087356,95.225187193441,1664.571068708702,379.72052834738173,2334.0634743481696,693.871478793282
88,Harlow,51.28467195600251,519.1442999999999,1629.7675568983227,2499.295748092617,337.1248019976242,2580.233958250639,2.865119626973218,122.71377429686224,1444.149759335957,347.71331850284946,1957.1336419848226,1226.7894756110209
89,Hertsmere,156.9906664634761,1719.1794000000004,1978.692091365774,3734.821408611605,139.77559626223746,892.2497822774678,-51.75379818928341,139.81487606846207,1731.2966707988576,538.1305524568726,6063.605892978497,822.5178579623937
90,Huntingdonshire,4024.593487859424,15513.283699999994,1837.7565894877655,5829.671012339883,39.07304355329393,3684.620812025507,5187.61942140062,207.4319713770105,2933.74117130951,891.9545416012882,11594.043653304429,2605.693991669594
91,Ipswich,60.06115207436803,685.1034000000001,1931.3591606565024,3957.0130523885077,264.45110740246446,847.5489385523176,31.182177739167166,80.28083154065078,2286.271661404777,677.5786021785995,2140.2661902709583,1012.4232446803771
92,King's Lynn and West Norfolk,6507.732452642998,25957.315300000006,1131.7267270238456,5631.695588428555,26.50124804435597,9189.12503735851,9816.926423828172,271.7296075545468,2543.6865628346336,361.67113889515235,6604.853073058684,1221.049048814451
