,Local Authority,Agriculture Total,Area (km2),Commercial Total,Domestic Total,Emissions per km2 (kt CO2e),Industry Total,LULUCF Net Emissions,Per Capita Emissions (tCO2e),"Population ('000s, mid-year estimate)",Public Sector Total,Transport Total,Waste Management Total
93,Luton,47.006932453593016,736.9925,2299.9711773171653,5745.735879052281,385.1197673373729,2246.566398216264,41.54993291543054,81.8209364807229,3528.220895853236,841.4613045350553,3624.1217056014407,1849.491383402229
94,Maldon,791.3095149760588,7277.014899999997,685.5185213031883,2317.9538039473614,15.91486627670759,1012.0770922705397,8.448252923635398,108.86302874239125,1068.7347503283384,115.83850383211444,1400.4942230391343,480.8729716555359
95,Mid Suffolk,3154.824956651061,14808.200199999996,979.1495823279457,3550.5482499956875,18.49975397991373,2322.1899159962245,314.3649570816526,165.75211696277086,1663.9216483234636,317.1750327094298,4942.359057847215,533.9800465266285
96,North Hertfordshire,846.2206753893748,6381.495699999998,1129.1513121526345,4404.482848308252,41.10958439132125,2284.192587462869,-84.27677184381973,120.53085866881068,2190.6563943720794,324.78341117730224,5094.096341742669,1433.1517145521068
97,North Norfolk,3170.8311706754653,16829.853800000004,1169.863143636509,4133.05444936658,16.003644366798948,1597.2354282748852,1214.4815539119813,155.73328823940975,1732.6771676373687,323.1936383647372,3700.3715685915586,534.4393389676869
98,Norwich,211.2652255479667,689.4196999999998,2232.509876102827,3957.6870416215074,306.86341830813836,1795.0528486717828,59.467624448328024,93.06929885029218,2305.573281985335,1088.05910647977,2378.1744322695704,722.3535972683184
99,Peterborough,1678.1727039127977,5838.444299999999,3519.0341156157665,5658.229276080085,72.54001803341554,2319.041235490612,1822.7286844764058,131.9461837374818,3268.937528380236,975.1526027826717,7516.29344276234,1424.3393982376801
100,Rochford,254.32268030779628,4472.071000000001,676.7676927021961,2952.5166975386064,27.572840784988564,579.9556801780129,33.04991446979896,86.6252144446755,1428.809267979702,209.82413581164286,1793.627174196792,753.3302402166
101,South Cambridgeshire,2368.6586839872216,15328.684099999995,2333.209915780461,5425.845740821074,30.187488149191584,4822.393466176588,1385.3199573212783,181.61266401208323,2575.4728481772586,484.6952621091181,9215.710930344472,1183.8407264863438
102,South Norfolk,4161.284572472814,15451.4088,1170.7690325324988,4613.88424743496,24.26477859188938,1919.1679864300552,1641.778672646201,174.08363486443233,2177.796447650959,499.45713201737374,6829.472767592711,1218.5981456246327
103,Southend-on-Sea,35.3964532172841,1153.6897,1526.6378622609068,6128.817830511046,195.31609715222694,1294.6462938499496,45.94889972345842,76.52122219607635,2972.641255294931,816.7853906647587,2635.97586957625,770.7425489447895
104,St Albans,423.71266421583005,2740.4986000000004,1646.881886788326,5192.5973588143825,116.3009400794118,656.1008518311133,-97.93080307129074,132.7237129756924,2415.481036192306,554.8617096555663,9368.465079674124,1003.6973383455947
105,Stevenage,27.09799969005422,441.4764,2034.0916741034969,2446.9882787599417,347.55505296252437,1127.5429101313548,16.452279990661214,106.6876614767142,1452.1690311515054,461.2836748814653,2299.0234784420127,613.2463853954033
106,Tendring,807.5068682098096,6224.6758,1088.3902873836005,5037.293449057846,37.34817503155904,1404.912220656145,40.53646301976749,96.42029428414142,2419.022376351629,359.9289000878917,3913.630296267147,1023.1121796183706
107,Three Rivers,180.49845559765942,1510.0114,1032.3011018864981,3387.255652624718,129.140248653144,603.2233719870518,-104.77516591257186,128.6488019941413,1525.161192101609,483.48267951609427,5501.255023131675,387.53815558546955
108,Thurrock,282.54088693295176,3133.406000000001,3128.6008108772503,4930.156810447548,130.31063586964802,5976.820204130481,69.31899161134224,150.48509144547228,2761.2154342318026,429.86859550758334,7741.30871866953,1459.9807640450938
109,Uttlesford,1275.5127337750391,10900.109299999998,1439.996203293494,3120.795890314266,23.86600070815402,694.590126912808,-77.46259455891592,189.20851722429083,1392.1659110952764,330.6187584074158,7797.577725087076,720.8427022250688
110,Watford,16.83080612519177,364.3185,2276.0872617803543,2832.3544375636975,429.5017567418709,463.62910566472635,8.99979759703392,100.42076383893593,1586.0160101382764,416.66081704293754,1870.1117211301603,1319.7634509525642
111,Welwyn Hatfield,185.18530688679914,2202.1256000000003,2541.85251672815,3670.065047729192,102.78009481514856,1362.5389754979435,-212.678636822577,119.58940182606288,1910.0525566439674,733.6185922291614,4442.888589770359,590.3341940319082
112,West Suffolk,3465.4244450310066,17589.485200000003,5413.267520182459,5791.363069782473,34.99732339067705,9226.762319018057,1647.3373677531026,211.46846849170876,2925.9241314343476,1225.5746264316579,7442.773109238365,1998.3741202056913
113,County Durham,6856.608573043619,37954.39549999999,3921.7930024619413,19851.82707904096,28.854747874253768,12422.529111653963,-465.8295451022236,126.07243404986534,8711.430549605335,2482.1078348631545,15888.271986413005,3464.1338912851056
114,Darlington,993.2468196273221,3357.088600000001,1156.0951156006918,3800.6058289041644,65.23644078869184,2651.5619403444202,19.23944900858655,122.68641187818413,1791.542644446414,493.11896317908344,3363.633688810155,405.11652842512984
115,Gateshead,261.8237666416964,2449.3549000000003,2398.479152630036,6849.61971271408,162.326784353557,4662.465395723268,-255.66581845070235,118.30716692956645,3366.951979062544,852.0904676458894,7497.597540944625,1121.5841737763033
116,Hartlepool,305.67706409925876,1671.8922000000002,967.568771732272,3110.6256916754714,146.52028326963827,5614.075446738392,23.925289673289942,156.60621913296214,1566.2751850787065,401.54040307329285,2544.960452087957,1441.398571525872
117,Middlesbrough,87.07487327214858,927.4129000000004,1827.8332833914105,4477.603425909771,277.9199480132628,1262.6517016915036,36.371316339939774,108.6905554212729,2377.4918509607483,1263.8852883015886,4979.789959165019,1226.3516198597556
118,Newcastle upon Tyne,253.69231719990202,1957.0026,5011.51528209673,9103.518426144678,252.5496913340224,2598.875648096779,91.68748408604938,103.80158698820043,4798.074719542032,3421.8327157547583,7268.598490196017,1323.2444934768112
119,North Tyneside,75.15037261930142,1441.9978,2078.1304740380733,7092.74023503189,227.8949647116893,3148.0047767792735,63.248927689884525,96.02751232678592,3438.7657606869398,1007.5300197700301,5002.227702796977,863.7932410000808
120,Northumberland,13331.36906744439,86317.0869,2659.268176232548,12678.190767420789,11.88588998441211,23978.538241723534,-7311.260132718276,191.4154347274377,5379.248110815291,1177.2359269560386,11451.212678928907,2385.7628427379505
121,Redcar and Cleveland,877.4292181559273,4314.356899999999,707.7945313117348,4853.472028738521,416.031284555567,95284.82722804509,-242.31490268458464,774.3488208687846,2317.707380410155,285.16697664230975,3491.7293370245857,324.68635560012876
122,South Tyneside,67.31114557014635,1140.2614,1178.4499045387947,5025.360064461923,179.18862484310193,1149.7918845340166,44.61586213635742,80.91742216708214,2524.622231051814,660.0641911260255,3051.5833421227167,841.7572659612058
123,Stockton-on-Tees,611.2376077528002,3565.4253,4314.927131021995,6392.47118217034,312.90745723443064,46210.53825403495,-10.587596735487871,341.7825341799083,3284.8518126235517,470.2730886047461,6175.396387654924,1462.1065679843637
124,Sunderland,136.53034383668185,2373.5059999999994,2504.9581829142935,9493.759661081594,208.17007400130285,6704.336395798763,21.4543477707225,105.0724029849883,4699.572357519358,1083.2375763962896,6921.443542831956,2198.569341283602
125,Allerdale,8187.6061580713,22422.401600000005,1572.8828724621621,3870.9249977174777,19.049329147929516,7175.669939902583,182.39390218015004,261.03465041796994,1637.8035312306224,304.88671004277205,3090.460403787389,740.5696255691972
126,Barrow-in-Furness,401.2208884325838,2245.2801,929.7356649956969,2394.1426899010758,92.37768623831809,6490.905266192351,89.90377147530862,177.1238797232791,1169.6456028358427,232.13418202668507,689.0778104418266,973.6903497662041
127,Blackburn with Darwen,424.44413048348423,2329.3756999999996,1587.6986538653266,4700.263177170434,114.42781621019931,4699.961734783602,38.306680002161904,105.70370269495456,2542.786322837526,1043.5280108243428,2883.316661125508,301.6206272806929
128,Blackpool,67.07072161165193,733.5636,2021.4534086856652,5162.095250552543,268.73183624072897,1044.2540980670435,59.84729989614592,81.39645348299481,2419.7496045463563,820.780016938304,2281.1556547555197,139.33726874957603
129,Bolton,394.8025639611834,2376.4691000000003,2553.4196444520935,9142.553601939599,192.69825746570717,3674.289984607559,-13.776318907406887,96.23916793829285,4792.382077586833,1092.3247103820977,8762.482723087218,1331.6357076010277
130,Burnley,338.9516075631238,1881.6279999999997,861.3931114503966,3031.2697256771125,86.16187155344585,1493.9392541773939,-4.316343021142863,107.3777487264673,1517.166049827201,495.66912115009177,2518.9975747040817,800.836539320542
131,Bury,300.4801724139329,1690.8217,1547.697169873499,6449.676236891447,193.93403653369236,2172.892212560315,-71.2232553925496,103.1153597794893,3195.1866327273738,1016.9120343213738,6915.866784485621,956.3973118910546
132,Carlisle,6584.5350944734755,17954.0196,2067.278976090764,4091.4739973004876,19.55152026559265,2460.8441410258183,-1044.9621954003317,191.01854898822387,1840.3519984896488,548.7478237501397,4839.524405690658,1101.2858781423847
133,Cheshire East,10380.241057241392,19828.080900000004,4903.5007327025005,14894.24112026925,54.6229844889506,9404.892752613636,-280.0301754378199,169.66780963457634,6411.929569905806,1422.693736903984,20440.280650899767,2544.1186804753893
134,Cheshire West and Chester,7612.9148295735,16000.519000000004,4714.830054932787,12066.267170614083,99.14844357803773,46450.06287797387,221.70089987364983,277.2341179201689,5755.8988834360425,1182.1510549623708,16332.206612550504,4739.075634273363
135,Chorley,1142.0179715837119,3449.396899999999,1123.5505293587066,3900.7499282489807,73.3503535841138,1054.4931516689555,47.25687798433354,135.7267620387022,1877.8592619196027,417.49674311810406,6145.498952622393,1052.1406846469376
136,Copeland,2831.462021825451,13187.1992,508.4549725704714,2655.4155155733874,10.565197233383943,583.1119892604374,-615.9590239261388,117.68688582620986,1181.3339795914574,346.3508872127159,1398.7983985407943,487.97468035011116
137,Eden,9888.263118527486,36660.06820000001,1008.7602356389999,2465.1395604480613,13.238155772385687,7377.358429643752,-354.6612961861902,538.9665786506423,902.3097055136294,181.81324200696943,7470.530862781588,510.54252113245025
138,Fylde,1579.302435318985,3104.687900000001,907.6291123107842,3088.7318464477094,71.8766587907316,2139.962070809199,776.207408463448,170.71639178680599,1314.0122297313337,523.5911262632472,3179.509869746822,931.8068859346863
139,Halton,179.50827980462824,1535.4655,2168.5232028365017,3846.262480538433,247.20680813340545,10339.428894025927,52.168976546493255,179.0479477907199,2135.143333232841,322.3129719512738,4170.151217509947,1249.7336976081765
140,Hyndburn,345.7330604141491,1240.9574999999995,631.4319540610261,2737.6751155812176,122.82799484759153,1757.9124636121098,-68.33054318615538,110.03909582695094,1386.5560940483745,196.3991007110553,2638.7529641450556,726.5624385486035
141,Knowsley,128.64618850760823,1470.5033999999996,1201.3250973591303,4569.236281210093,221.0940379446738,5452.622865574347,53.15273400964493,128.56798502641092,2536.2276819138715,582.0864733537338,5863.107329165405,1274.5015318419144
142,Lancaster,4171.682161346782,11118.458999999999,1184.5885875572515,4745.963106748665,32.659524520468956,2040.584157006363,887.2196581278306,154.8751336900594,2348.5840542510896,873.4356475527698,6185.597784176649,1271.1397410324364
143,Liverpool,49.99716587832386,2270.078000000001,6510.280758344112,14103.688922996755,339.0118273345719,5575.888052643152,72.99008010820826,97.29482309123355,7956.310154255546,3480.470142589176,9936.035272124129,5540.254956610859
144,Manchester,86.08575563614443,1966.0211000000008,10187.23502392409,14008.905852673899,462.25317701544856,4643.991566306814,59.476581480910724,106.90652352224672,8628.61327126675,5425.181232337354,11849.280555012652,7198.637524063839
145,Oldham,258.12315966514973,2419.865,2109.4546395979196,7083.806684468376,129.7908036768642,2518.618066347923,114.22095476610971,80.80249342373271,3919.03888183806,1016.4686295533666,4391.067148319389,983.3126666649963
146,Pendle,983.234307324056,2879.4616999999985,632.3849080708002,3154.9616858154614,61.88842585149167,2316.2735663919466,-25.942402782094263,115.23238477499899,1555.6495545179382,217.49450738863337,2374.498983296091,829.7622040633481
147,Preston,1561.8138965201554,2430.0616,2372.5150239924733,4464.309888132871,125.30269617667297,1498.4243791823321,-29.142825365014122,127.72892531619183,2391.7287383257935,1144.2048286537909,5266.322965590783,1632.9206877278884
148,Ribble Valley,3793.092339968098,9936.013800000002,460.10683110530744,2389.227319489417,37.1781575902729,12809.046690219318,-539.8840135020505,373.02431976156,993.5133930915398,177.9711356600495,2086.55004065503,553.4594726122679
149,Rochdale,398.8927460392594,2688.1811,2083.5590896374238,6847.850670705795,136.8799685509793,3408.4847982143187,19.897160156355934,101.25831862717277,3653.448035948832,734.315666805318,7593.819285813329,557.7773136480187
150,Rossendale,470.77265623018826,2346.700400000001,429.34258652750043,2590.898244286573,70.75509616587759,2337.425390370988,72.33138910398588,142.4793227499249,1171.0028196885314,163.43641145400463,2272.1255020035246,1430.7862008763752
151,Salford,190.00040880758917,1652.3558,4085.702777428956,7472.142120382259,317.3059380260615,5099.494614802083,862.3212216002484,129.49047040161224,4106.463135850447,1328.7506398912237,10151.778760704627,1651.1216370773243
152,Sefton,348.2849123657649,3446.8469000000005,2804.7617061576398,9782.729860292926,127.70961743798259,4898.952015657009,332.62178280869574,93.780512398156,4697.792565617864,1868.5264315879092,4677.773830489956,1180.2023410104598
153,South Lakeland,6453.800224611762,29638.0261,1589.1023522864366,4590.211457259565,13.356875740385414,3409.1631187637126,-569.6603810589867,223.50093728162918,1771.7808553654672,379.32944451098166,6651.057605400242,783.5509904615653
154,South Ribble,929.2269090775806,1948.4533000000004,1107.318729773833,3687.269566257074,148.9978406229961,5497.526605907807,74.82039276346589,156.51464645273688,1860.097990440977,251.8544038397464,4332.266233499984,1197.0897621011404
155,St. Helens,362.83767463938864,2318.0978999999998,2607.458086638091,5710.419522054303,201.91175732942497,9744.075085955837,272.715135657738,155.04052723057984,3027.273934419328,1001.058013432868,5593.474342658339,2240.3868831192904
156,Stockport,313.4428490882639,2142.6833999999994,2735.0077573813255,10275.114858712113,208.11971794157307,3716.43970116081,-70.04587406906889,91.7658138185547,4876.6339186559235,1082.2350609126975,7598.0072636789155,581.2492564343942
157,Tameside,241.31321166393514,1753.6230999999996,1803.4417140849835,7168.262604895207,182.78952087055742,3490.745797026076,-10.961686088488749,85.16790938275952,3786.6393799772945,817.1909893501759,4880.86135597568,464.6710858301705
158,Trafford,190.37311166409927,1802.7598999999996,4371.094294329494,8033.70430060483,314.8913156945394,11911.281784776149,246.17880107209652,147.0675335875419,3882.4322599972475,768.8310480534245,6209.776229692583,1661.3155352400488
159,Warrington,495.12399913005993,3100.5178000000005,3180.9992382818773,6762.854540292904,164.8296411203752,5306.38453546876,305.91245171586655,147.8871469647572,3475.6920507834147,683.2405308154302,11544.467818830855,1783.2072537780816
160,West Lancashire,2286.624149150159,6483.465099999998,1000.0028720429483,4054.904766156154,52.62165798294578,3367.446040463732,3858.7766616433223,178.32861961831057,1918.2136135052303,523.7553925598378,3966.634181513131,1010.7196445039696
161,Wigan,477.20924934777577,3198.9087,2415.8839280150046,10169.484565545801,160.10093536487298,5348.611872920777,94.3689833762768,94.78746803850089,5429.390748540905,985.0923731959584,8343.694751359533,2292.023394875925
162,Wirral,369.7968301715495,4305.182000000001,2551.4458064077285,10912.241868166737,109.70291767206959,4233.975408448214,11.681625508634891,87.06724705819482,5432.954318921674,1344.993866764279,7066.336323226872,1291.3533600869184
163,Wyre,2985.3518415506337,5589.115499999999,1129.0231748515214,4104.907486455625,53.343564229438805,2595.777757506869,1436.7145413632438,160.98254804293686,1854.5685661158732,249.62795343296762,3971.821346774804,1064.6195251232793
164,Antrim and Newtownabbey,4710.769212171707,12379.168800000005,787.1670774246855,6001.001478540721,34.35528078394353,3751.351725461513,1005.7798783608587,179.74884396914427,2375.0938933984107,746.9539773738892,6173.541652149186,1840.4832335664596
165,Ards and North Down,3767.8251075176877,9630.044400000002,923.6150842753536,7136.243558073697,40.36471075640831,1665.9927662041216,3059.6503362065077,144.80385706837922,2690.290011764975,576.8947698552622,3794.782141238194,1940.5231058862114
166,"Armagh City, Banbridge and Craigavon",13450.43433633892,24430.166199999996,902.0521695083763,9158.687965278355,31.498086041937004,6408.606451349475,2869.813120480309,224.1258788779768,3455.966565751649,749.5092892080094,9475.34119270419,2250.4658860983072
167,Belfast,431.09127801057707,2341.187299999999,3650.2584839480774,11794.626563403728,289.6068142326763,5242.8274101653515,1465.6694111989848,119.25605289339335,5705.822761630677,5590.0558715272755,6121.430599454348,5587.793057291719
168,Causeway Coast and Glens,11991.601890524067,33754.08819999999,599.3347451199602,6617.988411145716,19.001284763440495,2467.6683034234384,6881.2205469597775,269.0749385871211,2385.5607913979484,565.0538244931672,6872.466803295953,1732.373817301838
169,Derry City and Strabane,7180.822504820985,21271.105499999998,712.184895285056,6152.456737803079,26.864905508133084,5998.069038451179,6108.692474378445,226.44019360739802,2526.210446757328,1024.3013431549084,4732.665314005554,1705.2923574554998
170,Fermanagh and Omagh,16420.899288982182,51205.951600000015,502.8175837561508,5315.9618683254685,15.82375414727512,7523.91444040429,8913.310544046946,420.47140803050536,1932.6665927498668,509.52802617832526,6983.906667154523,1492.6256397208838
171,Lisburn and Castlereagh,3969.473135525608,8677.449399999998,694.3756393724819,6017.514842806835,46.6782005773123,3032.5279458966515,613.7537472736899,173.83350593396742,2343.556214974457,906.0215685688048,5827.807898421353,2764.8619040568287
172,Mid Ulster,15527.084862288913,33273.99120000001,466.9952976069984,5941.9820882734375,25.096041872067808,12702.372048334017,5498.342494429811,352.68515512508657,2384.173923398134,278.32072751419423,7335.340550623877,1369.8840724590857
173,Mid and East Antrim,7645.720154109978,18043.0435,345.33827841593666,6054.0740088648345,28.067496466035912,5879.796020731838,2513.3976936283425,219.7096293076495,2309.5968075937562,293.61080067853914,5336.084312481409,1721.570476546906
174,"Newry, Mourne and Down",11759.577052657169,28599.79359999999,621.9726144079273,7537.856909656824,21.53873783898511,3388.8301163501133,2634.76765199044,209.80621822545473,2948.9458957154225,402.884094479148,8187.822997495945,1701.786009990921
175,Aberdeen City,604.2295223570154,3495.2220999999986,4861.236417983981,8162.896585012603,138.73411515757834,4780.420715152846,531.1315939765484,129.35101509845722,3772.134771183574,2445.831870530947,5433.487902383213,1704.6798233506588
176,Aberdeenshire,19291.670648189884,107748.52959999998,2770.988103143669,11154.21849526208,9.592790538247533,4867.32660320944,8578.083173783016,240.13408255811748,4324.649922844706,646.8886122342101,11282.84625154965,2208.5119512729857
177,Angus,4716.881217886758,37466.17760000001,957.8972446698834,4651.715188083894,11.374068510266877,2541.4952374111226,6712.740176313391,217.5070032255765,1961.521101858711,421.3662470242572,4479.977431635171,585.1549534594219
178,Argyll and Bute,5376.62537075551,121807.91549999996,1340.0388873825784,3918.291626103257,0.7072222902289658,1542.6184401356868,-11227.76565903765,57.19702056550678,1500.2153977919982,313.78359110288875,3388.81682884682,414.95991282422307
179,City of Edinburgh,624.3843106230554,4641.0731,10267.201019507516,16493.70752435044,192.70851445214393,3948.785758063363,1183.2909187261919,109.57652376666351,8268.172880677808,4538.017249498048,13072.658073861041,2482.2082374177908
180,Clackmannanshire,468.4859002414095,2786.514200000001,1724.3311903535575,1831.0772419576178,64.71961986578113,4738.468120902518,368.36342589974925,207.70835087016033,868.886664509603,204.70798798164967,1183.7768431168872,89.15045275844781
181,Dumfries and Galloway,26524.234235003107,113497.34990000003,2459.850689227528,6242.002296520436,6.573871092312736,3254.6605754420766,-5483.626639910161,292.2800847673759,2552.4382569165327,533.9638227671942,9748.251894287758,609.895336174632
182,Dundee City,89.13598572170426,1057.8046,2380.6832490819966,5095.705389946915,245.18351766345313,1838.6981879517084,374.190934737839,104.38866452943311,2489.93104165811,1513.478640368226,3650.6049455041766,313.7528330746123
183,East Ayrshire,5929.428476165306,21595.815700000006,826.7947398101385,4440.022990066628,13.846662156725914,1788.0696108935495,-648.2332726791899,144.2920237321931,2073.5379687385166,554.520205838149,4210.880972635108,488.51415943603513
184,East Dunbartonshire,506.06745663100827,2966.313,1047.9255324880742,4175.112732277352,58.17974010092286,580.2889242355118,328.4041509214176,95.57499396006428,1809.4150441914965,370.73260349452204,2147.7903538772316,995.4029165448121
185,East Lothian,1940.592196588982,11915.934099999995,870.7770079708217,3665.985957016331,36.29673887239126,10711.569076727861,3273.2591025212273,252.02448767879943,1727.9996009859474,514.9294275305705,3697.778642263754,766.8467333994272
