,Local Authority,Agriculture Total,Area (km2),Commercial Total,Domestic Total,Emissions per km2 (kt CO2e),Industry Total,LULUCF Net Emissions,Per Capita Emissions (tCO2e),"Population ('000s, mid-year estimate)",Public Sector Total,Transport Total,Waste Management Total
186,East Renfrewshire,829.8392607402736,2962.241499999999,552.8849075985337,3578.6104335934992,52.29946737654141,160.4386141387988,369.9318437310189,99.22905620575418,1568.9675370109187,373.91009199826004,2781.371604421075,466.1692844071934
187,Falkirk,1102.2037298727275,5353.869500000001,1413.8185080944322,5534.20880143548,161.48321145353088,33099.59599571216,1342.6152275571037,326.36699804458385,2659.572258772201,862.6924972147301,6072.728075563566,1428.6101388503794
188,Fife,4832.1412617196265,23395.1875,3768.875439076422,13599.190694154231,52.779121681486544,28798.937959462757,6047.631142734818,198.97630532067365,6223.260131983041,1893.5072956803303,10925.740109253173,2767.9436169594064
189,Glasgow City,208.21908392124763,2998.0503,11430.191756378506,18413.035112732217,364.51170338467506,7711.833374754352,1023.6682135752067,108.27018858269564,10184.103388917305,4950.95049909627,14296.736022201663,6249.155448277956
190,Highland,11372.188626781786,450057.14319999993,3187.4215066561283,10404.38796015875,1.8000843750137554,7797.319292615756,1776.9957216741743,206.44522341000035,3937.2207659509672,1009.5989755599938,10552.94946503741,1554.4814713776534
191,Inverclyde,424.2893931413178,2951.6198999999997,757.9079234703279,2882.1404727813137,46.50783794592589,1049.714128351212,63.341178416840414,100.35135289194918,1360.8923168442238,376.9200551163624,2109.6264748251774,410.9697849074481
192,Midlothian,1164.8760877915756,6039.615499999998,1184.4198233170582,2948.9115259639966,29.465956599943333,670.7549864981672,972.9806521581247,122.86048953990016,1463.2190467592902,407.3124896468031,2508.3172315564166,610.8418032646258
193,Moray,4720.827041267928,38371.61119999998,1001.4757295573525,3744.20879138913,7.485013762583503,5699.276970502453,-2504.9537712063793,180.31356066833982,1597.2775325562145,637.8972780679371,2888.776929635123,707.3167910513534
194,Na h-Eileanan Siar,1464.3113413116016,55562.7371,204.13803633584223,1369.8279804158421,6.198901291115414,493.4319439315545,15397.119216400406,745.383333159603,462.09338416866547,94.43651178334281,875.8776726746049,361.3233410936433
195,North Ayrshire,2501.2483562228067,15364.951900000002,2864.913312896875,4915.071671861849,22.954633392454472,6363.814522416391,-433.0184811868349,151.73021567066593,2321.03809787234,516.7534256682104,2928.4420123350305,1089.6480007972496
196,North Lanarkshire,1378.5504928936036,8029.254700000003,3864.5908675418427,11498.031123445746,86.61294490125054,6152.655592864868,1705.9595671108564,121.75464884376439,5723.792223451151,1330.9637096818162,12220.603618169811,2756.727082950695
197,Orkney Islands,4264.8244860607065,18470.3742,208.57089367001873,980.7994691132484,6.807486564191455,271.33633672383775,993.0788584720468,345.8881404864925,365.2239320474777,69.74272277473466,541.5963710689348,66.33463870991416
198,Perth and Kinross,7277.650658292487,92122.05649999998,2180.588769345258,6312.182505454124,5.129501773462352,1579.2637810955582,-1832.139537052855,189.5355677304663,2506.6035680535965,883.6252082089325,10045.340003321906,1349.9740343786495
199,Renfrewshire,1025.159732681894,4577.0749000000005,2867.533884091202,6075.994042265595,76.50588604869591,2331.3393080792694,627.4091834670426,118.04078919323115,2976.2915780672192,945.5735054738468,5449.716902300712,1275.6952496255178
200,Scottish Borders,12991.8608112549,80625.64499999999,1219.0551441306511,4882.744651103826,5.736074055892764,2154.2190564851708,-985.1159061726762,239.2651790152632,1936.5917879049825,511.52340762794614,5703.388441800896,726.7167775410618
201,Shetland Islands,1799.7882263774868,28173.936800000014,245.0669774527192,1026.8684010005634,8.481292260828498,721.6912452020727,9272.576806215438,613.9602251801548,389.45763149615465,89.48090238206956,816.9938974270445,83.49778740797501
202,South Ayrshire,5193.357369318429,20989.65010000001,1464.2280260556543,4404.223535306708,14.078991886809728,2831.5384903212234,-1292.2238894690875,154.43737580553696,1913.6908810383536,457.76646314374915,3928.980298382662,395.2540284038963
203,South Lanarkshire,6112.975944977819,30158.380800000006,3412.2049393443863,11864.038733196867,22.565885819772365,4307.501886087754,-181.64370049611483,127.29579622901055,5359.963732403566,1276.2384316765215,11456.772182489052,1784.2985028422443
204,Stirling,3164.363920107312,38331.81420000001,1148.3274771561462,3550.61255916938,6.602245742562834,3455.2167325806995,-2451.3633166147424,164.60623794124285,1543.064536395656,559.0382945375947,4685.56803961577,775.0631820748752
205,West Dunbartonshire,426.0880630159133,3107.310999999999,1022.5306426222473,2990.7128272612126,50.70415754363669,1025.04562192156,235.4954937135232,102.83058400636304,1528.017137991319,669.2989364829407,2349.112284396816,549.5741588843321
206,West Lothian,1610.2340762556348,7337.0436,2246.7601780672267,6043.938874322079,57.189458577843226,4369.5543025636925,799.4431523188249,140.7009630915055,3001.7685999625314,964.1379298038482,6853.681733017246,1794.6939328296667
207,Adur,124.34783911938014,742.0143000000003,490.5318070653523,1933.5512873712344,119.8857945507492,450.5891955724612,11.834865166206908,84.0649718819194,1065.5226207042324,183.50164717002912,1736.7028864161712,301.7036440908099
208,Arun,653.2051886858436,3819.954399999999,1420.1239203250543,5232.166841008458,57.916734590887316,1009.23691408071,-249.02536422677989,84.90831949908775,2630.054401085112,487.3110738817768,3678.267461229734,782.7895611382737
209,Ashford,1808.5568828263451,9870.4924,1320.3048792727318,4119.230954770486,25.62486182855242,1728.024238039561,-852.8033906766823,123.73412265707896,2069.5937181004174,539.6378116083523,5237.893599319361,977.390550120833
210,Basingstoke and Deane,1522.5504050701823,10774.894100000001,2583.4216271255846,5762.847301254328,36.04675891153146,3097.464297205414,-727.256159700657,134.34831457113745,2920.590970777439,565.7014813559337,8936.74419557359,1105.5862591734399
211,Bracknell Forest,147.12089764502755,1859.5330999999992,2509.787583745198,3717.3157432150565,96.17141616583328,355.43330249250903,-323.01806914076525,91.48805125232303,1976.1656005216782,730.3650275391888,2659.732129680374,722.9064221317648
212,Brighton and Hove,184.97933800040894,1451.5619999999997,3637.782132328316,8138.93812844339,240.83746760443418,736.2259567505924,32.15070266642037,76.51262639870765,4606.189595748501,1500.0648809223894,5387.851332959808,946.1555368008932
213,Buckinghamshire,4982.354181660797,26603.94599999999,5828.797585446419,19686.71874082281,41.14248262423325,4043.3475168683217,-1801.3546129459803,125.16704630184347,8817.446013714558,2234.8929280210023,24948.277897888573,4462.400235240396
214,Canterbury,710.9824583419419,5415.8277,1619.5461557816,4818.461405323382,42.57933961018596,860.1880517878097,-523.7524495364376,90.62013225303002,2560.12651852664,1092.6668398051459,4023.397508828558,963.3551419357859
215,Cherwell,2079.199099163723,10008.600400000003,1814.9524701502664,5021.904739040215,45.74774844981714,5407.556150839571,-113.04702686529122,185.81574018312733,2486.743653259996,636.5604298130455,10764.137553274913,1322.3209042270462
216,Chichester,2671.3569456818195,13811.053299999998,1457.3994606570689,4625.8832881036,19.490577355343383,2333.3201361764404,-2225.863804133665,137.1003435095875,1978.5103546569128,764.3207706914743,5271.60069765191,936.4179582549116
217,Crawley,73.30024411037309,764.5086999999997,3739.3293020481133,3026.058383636909,298.06788557488045,1412.5790119163184,-26.97517711694345,124.20921153244518,1861.4421777598716,424.2273738657271,3959.093363847554,796.828186668453
218,Dartford,103.66893031474427,1297.2768,1972.116166162815,3057.9988598939212,189.09226626667814,957.2943474375389,-11.421298295050306,144.36089045870366,1729.6926122094396,362.25631114604676,6486.757191547901,1501.0359675087966
219,Dover,895.243532184266,5453.280400000001,1491.7252611561937,3584.765220861497,36.37534024215486,1142.0969244498287,-9.21998433775675,104.47660570778714,1910.1574508899853,781.8920348394996,2950.5322967823045,831.4900073508959
220,East Hampshire,1313.2945117655356,8745.3474,1138.8263451455732,4450.902433614593,26.01025878165223,1107.3249932254728,-1105.9404235886625,114.53563039559141,2001.0781673308652,520.957014757437,5536.997196680026,418.15257601470125
221,Eastbourne,85.41835872860509,770.6303999999997,1366.0158637850482,2987.4549010669552,162.45084656554434,369.60366967467405,8.60907563802663,74.00319167525943,1701.003244672375,623.4104807963205,1481.5217748201624,442.0576913222112
222,Eastleigh,226.738817878234,1449.7566000000002,1424.3268220191546,3891.5080751499677,149.3127883934189,1710.6059044417525,29.492859299965325,101.03662923863547,2162.4045972268555,390.5455934632911,4658.045388706861,402.1012706738599
223,Elmbridge,114.94516077884812,1637.6831,1955.0225169293076,5563.03386291135,151.5119125474559,717.687602413873,-124.13918630078295,110.29544532435825,2261.342643646352,549.9193066671567,5209.290082522388,610.0346909982427
224,Epsom and Ewell,22.47440560530852,579.3498000000001,623.274525892742,2739.7562727184677,164.9565385983618,97.10575447054943,-15.222270604773078,74.73480381850075,1295.2250397795246,437.85551919154955,1283.3837058603738,432.99194837479337
225,Fareham,153.58843086922408,1324.2439,1324.4231964255384,3565.120579710412,143.43271728437222,1116.5205523331404,-5.847800959124715,99.67231318390773,1914.3534103046304,524.5074716814231,3692.9026787704165,801.7202396545272
226,Folkestone and Hythe,960.8747633319758,6212.944100000002,1454.4671793695438,3622.3030056432003,32.313162921144276,715.6014966387194,-75.62580852617037,110.51141801687154,1828.030174188644,769.765151625905,3630.1946770912386,731.823942076299
227,Gosport,38.000859811766745,469.33090000000016,721.2335836167407,2304.7839001243738,192.60586211194345,621.05939607629,24.866587643168156,64.80427928119819,1400.252534897957,324.05627335570125,1041.008082401205,242.39617639865565
228,Gravesham,158.56755724391206,1784.2961999999998,980.4767782681458,3129.3684874170162,134.54447360133793,5850.73064491273,-90.50277851503616,139.82337958477734,1748.008173016623,302.2904692571782,3135.990298961328,654.6781293881138
229,Guildford,370.31874991301123,4605.828699999998,2313.940700267071,5030.500273527762,62.654527799590646,743.4328177217369,-830.2813986524977,124.10948500089508,2341.173379470356,1067.0263190277676,7500.820933046373,779.3017418724485
230,Hart,441.6508415703295,3659.5049999999983,1218.3579094873846,3425.6044929166233,45.745020702619385,478.37585444908,-565.8514712264941,106.00527992477951,1589.5769360696995,440.2223022933793,4051.9610273248345,356.98092473422446
231,Hastings,26.1697478815111,523.6187000000001,766.1270644512762,2780.778103812205,205.0878988227322,615.3887775663504,-16.54015388450229,70.26644643095526,1535.126503195942,389.50513698689474,1239.4640069204652,516.0401966946567
232,Havant,88.40684121522888,1342.0871000000006,971.7532516637079,3822.4015255660233,120.60124713986062,1073.3870463031938,6.57983360643662,78.78013421128918,2063.664815618141,318.84940616238043,2848.0048582301406,391.6394743304679
233,Horsham,1627.1100532004184,9026.360800000002,1337.3949686015408,4935.5517499308835,30.245931627708654,2214.947366643247,-967.1138118904087,119.90592209303082,2297.413688387222,391.17383522530685,5167.677775994924,1352.7105095781824
234,Isle of Wight,1127.5615045940663,6678.091300000002,2146.125746702782,4706.73913184527,33.838344976412365,1292.9871733132866,-434.23382810969656,95.47425959709672,2371.304248044781,646.5741127319234,2271.3360824178985,1535.5899114090623
235,Lewes,1013.0342066723442,5005.0176,688.0980202852536,3392.0209171945253,33.663188804742404,716.2204434943447,-208.85916714286833,101.42249537725682,1669.3976911279003,390.529513507014,3090.5766989417716,829.2530399804821
236,Maidstone,1021.4684715688622,6686.9619,1980.451060457632,5272.404352142433,46.32731596849597,1572.363410345193,-455.42447054638984,116.08309495555632,2702.608609747823,807.5277270163857,6958.907557655155,1065.1840566898018
237,Medway,265.51192921752113,4574.0829,2111.512425616561,7958.972834414888,77.62430833479522,2089.6681754220135,-47.81301845774064,78.30445110268074,4566.392032048317,1066.0537183819413,5438.930907884461,2003.0466380212
238,Mid Sussex,883.8727614841047,5678.4998000000005,1311.5207396244066,4978.834242519984,43.903774729232836,1651.3241152060484,-966.7728742207812,103.85334522902401,2422.6799565578976,616.8632738423652,5167.35860162451,1022.1506704601685
239,Milton Keynes,678.4440455838803,5246.653899999998,5255.529292043554,7719.776848474578,97.72005435484554,3775.0879418777845,-27.726251730473127,119.16858944042569,4382.201973297882,1399.8600134967926,9861.871243635575,1496.174765974923
240,Mole Valley,745.3641180403181,4391.458700000001,1453.7797932045287,3536.5244385308106,45.920074322301176,1317.7255257207084,-865.0560693041596,139.14775893262004,1454.9251630265019,388.7853455980797,4886.33143760689,398.66952162141945
241,New Forest,1443.3120756118788,13196.856900000004,1540.048186533651,6302.590484972955,37.3490042731023,11802.995207599213,-2309.2232002260225,164.98094819118498,3001.3945444449705,432.2989562127337,8078.3748790609925,1703.1013366828067
242,Oxford,62.31007601993981,775.2459000000003,3547.942527068516,4159.198504086025,341.15866077520093,1782.6807690092194,27.444496954796932,103.93792095407609,2572.3792607530518,2537.906906141108,2428.8576815380925,1011.4150989155619
243,Portsmouth,45.8070074336614,1022.3103,3323.732686404543,5496.95311650338,304.02083635241996,2035.2425061758456,42.42641405616059,90.53409801669521,3449.479219681027,1689.1887959060093,4874.703494947801,774.5125913780879
244,Reading,56.28356767332755,686.7643000000002,3592.120896904644,4725.615138245606,365.251162516193,1014.6886874929314,32.599917234530814,93.200254643854,2739.3864603836187,1032.8268953501126,2429.8322449746856,1871.4125903370718
245,Reigate and Banstead,292.59392668338717,2195.4463,2011.5737890473115,5186.752244360798,126.90930128065301,906.907052018694,-194.1230245898352,117.92560671466168,2388.7123214188787,796.4933458381552,6268.894676157005,1120.4701041430146
246,Rother,1395.1985038238226,8791.097800000003,721.3465217324635,3604.940492310377,18.733102580975597,1514.3450652274155,-1347.838186037432,106.51463345680767,1552.136191104504,232.94054320670276,3190.834331270433,375.55842768909247
247,Runnymede,136.56815162316317,1326.6919,1414.2899249097502,2866.3727304033578,161.6597843031053,387.4156806653095,-154.08521146403316,154.84152859050772,1396.2315074887608,1153.703402207385,6348.193021684779,463.5850288336395
248,Rushmoor,19.64404491093034,663.765,1667.2343641715247,2781.9357051968836,226.18050776359917,1042.762797169416,-37.85686481911011,93.15812091068233,1625.0079363040443,427.6419313484326,2464.339781659169,465.5161659924811
249,Sevenoaks,1002.7136499031905,6295.897300000002,1215.8840059074334,4633.579113112261,46.91831489396511,906.7505212367817,-832.4277628487374,150.19001562350968,1974.3470666021606,379.73261238226837,9178.38283902985,891.4374954807643
250,Slough,43.40725293544583,553.2122999999999,3992.790420182322,3541.458001094112,517.0004610880449,3077.664585191364,33.4248835491085,118.99888720129914,2443.361975741681,640.1515416763198,3576.866702218353,1918.4139178340229
251,South Oxfordshire,1995.7898583797376,11534.862100000002,2044.2651697950166,5239.385200606853,29.24233667950837,2311.406692604608,-726.6706913167727,145.13450503221034,2343.755811296174,525.1419308713918,7146.745187052848,1305.4849508240152
252,Southampton,34.32311092048137,958.5501000000004,3248.7681273101243,6331.4129860620305,336.241458960368,2066.312893533293,40.127391021368844,80.4318714496541,4047.580681936,1770.1620747494817,4447.063982344607,1020.9049699766547
253,Spelthorne,47.028550613674476,869.7420999999998,1471.1689962393227,3258.429498140292,198.2939941483786,874.8520073464385,25.23446271621304,105.25839737953756,1655.306183630249,442.0437004907943,3499.582701047683,526.6386062290234
254,Surrey Heath,102.4154280266185,1616.5810000000001,1432.391788398546,3310.3222566475374,121.14916844568953,1218.0240768217411,-89.67089503511968,132.89171121131352,1482.0858720503527,378.96968831100725,4638.189603197412,529.7959286382076
255,Swale,1181.9523561654073,7174.484500000002,2341.0280117230513,4323.961768669265,65.56930262326898,12828.669929429536,-239.19126523329928,201.25945156804397,2368.4882434102046,606.1377137228698,5697.064583057237,932.4913346102093
256,Tandridge,679.3380151750453,4219.3099,806.8032367167349,3436.7578260830337,49.426090823530245,399.69109722906074,-502.63278503022036,146.33439530880298,1433.2944446011852,348.94756261871714,6655.702240898613,442.6865904278559
257,Test Valley,1778.7549447504985,10669.5723,1614.6492729229528,4259.8586085083525,28.592574231608083,1871.3182711430575,-258.06087284775197,150.0710972921296,2048.98219246366,538.3734626649796,7562.200344251312,578.2317337395097
258,Thanet,1392.3624821513176,1911.8896999999995,1169.5706409216832,4423.166933540319,103.51746518858468,844.5729475713799,85.99351055603915,85.98596900541341,2313.009578009976,428.87724572423264,2323.918768527305,973.5360277232301
259,Tonbridge and Malling,521.7012893562738,4096.5495,1576.5688283250154,4144.316623670663,92.63000614482829,7974.054520630541,-422.53442372224947,184.5156448324532,2089.727461888894,477.38305766246424,7061.328084177019,988.5588056410517
260,Tunbridge Wells,993.970982802064,5632.5879,1521.8449703904062,4169.188959662553,33.18036180955764,799.2620987652103,-877.9261504867187,97.62376861298208,1922.7870350929363,595.2309956933732,3000.803150239285,791.2311368242091
261,Vale of White Horse,1896.9635862791574,9837.2234,2338.3489506346873,4470.049484497356,32.77258800052686,1897.4799529581883,-173.25597469796585,152.55458422154913,2134.9356207135556,587.54651617414,7028.416716603656,918.6430944532517
262,Waverley,579.4080259439484,5867.895099999998,1212.2390687995924,4968.132208116986,33.64510465800639,552.8851345179401,-1262.4172718784905,95.31858023801288,2084.6485029760443,671.2396763676963,4351.751565464591,540.0524610032011
263,Wealden,2381.3545673953217,14215.2402,1045.1953412893874,5917.944863791468,18.76357284203931,975.5536516246839,-2234.481918578901,103.70056723409228,2590.8920882605426,441.9522179186161,6306.466365057464,855.9381444305127
264,West Berkshire,1738.9178818877385,11970.879800000002,2216.6594984413914,5817.162370853886,38.38140024245955,4106.325773211398,-980.2504654517361,174.32929504796508,2647.8138075807265,583.1437263531466,12189.212119304542,1355.836675292224
265,West Oxfordshire,2004.559803548851,12145.174000000005,1106.4204609548199,4063.4232973513485,19.299871776704784,1637.824317018201,-422.70189802870294,129.81488999305145,1821.52469018269,721.1203294567183,3803.4376432607655,874.169040894985
266,Winchester,2064.9314830117596,11238.033599999999,2206.151628157887,4275.265564560942,27.59779220528548,1106.9252225599716,-639.6350259314078,155.21733711548185,2014.6957761847273,869.327246637916,7877.46448081516,483.38799364755425
267,Windsor and Maidenhead,347.1705522113434,3373.262400000001,2848.8238789010356,5559.996892762267,95.05284106056173,1310.4380364296433,-230.11028017345242,129.72955494822017,2491.32128161822,779.3697892024431,7088.641125386267,1156.739108972749
268,Woking,84.6457988076866,1081.2577999999999,1751.0757178209979,3421.9236442596475,150.03549689597622,1331.760886906261,-78.06476662723085,96.66155465996937,1693.5724355867183,284.38491046606754,2291.7770826072147,455.2644490328934
269,Wokingham,457.6562481081111,3042.4134999999987,2700.0964054373094,5645.417119263231,91.99146652722744,797.7062796688792,-179.11239172198427,103.79174858440176,2725.687900964142,410.253677798166,6286.643299513246,344.6381647115637
270,Worthing,50.07499390927628,574.3127,826.6009574007902,3364.5577053055836,238.85000066802132,1096.4603362914734,18.240188285247942,76.5866005572297,1809.9386698694711,491.0921001800166,1636.2691992946093,585.7979769008351
271,Bath and North East Somerset,1856.53365191803,5969.099499999999,1853.5225165109982,5896.208945690238,48.17052305360497,1322.1027493967842,-287.7700655399067,94.40453061155577,3073.1195236261874,1267.4051321601078,4584.367966177568,421.4317550986417
272,"Bournemouth, Christchurch and Poole",220.03782188330453,2956.847400000001,5098.655427473058,12066.236292521487,186.91595335425862,3956.535107592392,-0.14304151050849212,86.15160964380698,6494.266401362996,1671.0124811150406,7429.902556491954,2068.466336436867
273,"Bristol, City of",111.74354387327557,4002.221599999998,6874.998662837996,12295.101732052799,164.37218684580853,3243.911811584191,65.6510646465906,89.29296865430658,7471.735180737769,2717.623995705379,9445.83735142803,3942.4210516088388
274,Cheltenham,134.2668506003942,792.1336999999997,1403.2473958088945,3710.296462325647,219.51051395525087,982.797660987726,5.991043503830922,88.30307836210629,1981.3072086822551,1312.4117856549365,1704.290471591957,975.0321888368792
275,Cornwall,21415.88383123763,61405.01489999997,7644.402333669809,18098.027344336475,20.93017882609696,8279.44769951465,-3777.799593225493,140.1000732404027,9231.580879396875,1715.5214354980246,18092.877973481667,4132.694427025366
276,Cotswold,3567.122986653652,19796.9114,986.0514156288019,3573.7347750463696,12.488759059450192,1509.3498013764536,-1139.1462744375722,170.70424551429028,1457.0117273392586,354.1161768231026,5174.497550277159,517.7357213310248
277,Dorset,14019.99090930766,42858.274999999994,3979.0939986451417,12852.501097109205,20.000826300946805,4464.20358288571,-2827.584233538502,136.6884362218159,6291.489557992695,1143.9081882907783,13701.039357130945,3090.4302668285336
278,East Devon,6190.681724420606,13985.485200000006,1074.410056437268,4717.8771855346595,23.332534178511803,1237.749403229571,-843.3570364851996,139.7483598423253,2352.810434682166,344.57244609716395,5450.071393193192,1023.1013824004533
279,Exeter,154.1238796902995,814.1028000000002,2313.25814365013,3149.9894765556187,235.8322263748845,1505.4117172490478,14.478690617605162,95.39345211094074,2034.9063184169179,1173.4632717815816,1930.9262843944603,1051.9765255922753
